LastName,FirstName,Recall,PositiveRating,PerfRatio,Impact
Clark,John,0.7434841578,0.6961565136,7.21,52
Oberlander,Julie,0.7633333333,0.519650655,2.09,40
Caudill,Jack,0.64,0.5572916667,2.1,36
Nicolaisen,Taylor,0.56,0.4642857143,1.81,26
Elise,Lauren,0.3730964467,0.693877551,5.67,26
Hill,Ben,0.3401015228,0.5597014925,2.88,19
Papay,Nicole,0.4517766497,0.6573033708,7.8,30
Watson,Diana,0.5548686244,0.6573816156,5.76,36
Alcorn,Cody,0.4018547141,0.6,3.63,24
Kent,Kendra,0.5625965997,0.6895604396,8.1,39
Callahan,Concetta,0.4730034974,0.5542637942,3.36,26
George,Jeff,0.4214413044,0.4312103938,1.57,18
Garcia,Alex,0.6750826505,0.6141861379,4.9,41
Valdes,Michael,0.6095236592,0.5565760038,3.08,34
Lee,Cynthia,0.4827382283,0.6046137846,5.35,29
Stevens,Shaun,0.3672100339,0.6581132791,4.75,24
Hubbard,Jeremy,0.5538461538,0.3777777778,2.06,21
Byrd,Emily ,0.6440677966,0.75,7.6,48
Nordeen,Katie,0.5954198473,0.6111111111,4.93,36
Farmer,Cindy,0.8093220339,0.6910994764,5.08,56
Jones,Brad,0.7288135593,0.6976744186,4.8,51
Charles,Kerry,0.5466101695,0.5503875969,2.54,30
Grant,Julie,0.4279661017,0.495049505,2.94,21
McNeill,Neill,0.8193384224,0.7236024845,8.32,59
Denton,Van,0.809178744,0.7611940299,7.97,62
Haener,Julie ,0.7715133531,0.6692307692,7.57,52
Mikaelian,Gasia ,0.6735905045,0.6387665198,6.59,43
Benemann,Jim,0.7538461538,0.5306122449,2.95,40
Leigh,Karen,0.4892307692,0.4842767296,2.66,24
Davis,Barry,0.3995677818,0.5862405346,2.85,23
Forgany,Sarah,0.5809245446,0.6071381631,3.27,35
Grace,Karen ,0.6323335433,0.4765007978,1.94,30
Knapp,Deborah ,0.6855353064,0.6094353632,3.69,42
Lucero,Sarah ,0.7223559133,0.582216375,3.5,42
Silverman,Jared ,0.4617023142,0.621566328,5.16,29
Taylor,Bill ,0.7513402854,0.6975214224,6.93,52
Vinzetta,Vinnie,0.2053899905,0.5391830039,2.33,11
Garcia,Mat,0.5813608752,0.4916157662,2.37,29
Saar,Danielle,0.3379418972,0.5330919497,2.1,18
Mireles,Paul,0.7029497043,0.6879100117,4.79,48
Goldblatt,Jeff,0.4561489968,0.5161462647,3.1,24
Willson,Stacia,0.3940014789,0.5506084236,2.39,22
Moreno,Mayra,0.3700084927,0.5465073919,4.07,20
Anaya,Phil,0.2744720378,0.4880465402,1.94,13
Crawford,Amanda,0.4236111111,0.6010928962,5.24,25
Fry,Melissa,0.7083333333,0.6535947712,7.69,46
Gravlin,Kyle,0.3472222222,0.62,5.47,22
Hoffman,Alex,0.6196581197,0.5862068966,5,36
Maskel,Jeremy,0.5462962963,0.5169491525,3.3,28
McCarthy,Holly,0.7662037037,0.6102719033,5.61,47
McCartney,Rob ,0.8703703704,0.7579787234,11.88,66
Oakey,John ,0.764957265,0.7206703911,7.17,55
Randby,Bill ,0.8865740741,0.819843342,15.7,73
Serwe,Matt,0.5726495726,0.6119402985,4.56,35
Whitsett,Adrian,0.6412037037,0.6064981949,4.31,39
Devera,Jobeth,0.4230769231,0.5151515152,3.4,22
Petersen,Brandi,0.8449074074,0.6931506849,7.91,59
Earl,David,0.2569444444,0.5855855856,4.06,15
Alexander,Meg,0.6730769833,0.4792882729,2,32
Morgan,Mike ,0.8680484561,0.6318975087,3.45,55
Ogle,Kent ,0.7862107949,0.6653551313,4.91,52
West,Lance,0.7518142295,0.6156903037,5.3,46
Meyer,Ali,0.7155298268,0.66793832,6.18,48
Alworth,Brian,0.6381554762,0.7661934768,12.34,49
Burns,Jim,0.7442335513,0.7582359697,7.51,56
Cunningham,Jeff,0.7413925281,0.7025675263,8.53,52
Maloney,Mary-Ann,0.7399630491,0.7049725536,12.45,52
Sweeney,Kathy,0.643940532,0.6959392639,7.32,45
Wibbenmeyer,Laura,0.6777669219,0.6606909788,7.65,45
Dade,Grant,0.4505033542,0.6270932866,5.07,28
Britt,Crystal,0.5244625717,0.6787363895,8.67,36
Lair,Mollie,0.3181809958,0.603985998,11.03,19
McCormick,Bryan,0.3732297353,0.6284355644,6.95,23
Daetz,Ama,0.3234421365,0.5779816514,5.73,19
Jennings,Cheryl ,0.6706231454,0.5663716814,4.13,38
Johnson,Carolyn ,0.6231454006,0.619047619,8.67,39
Sze,Kristen ,0.6676557864,0.52,4.33,35
Inger,Stella,0.4016913482,0.5563150019,2.93,22
Atchley,Guy ,0.8822841571,0.6627336262,3.94,58
Madison,April,0.6217092139,0.6762585463,3.92,42
Hautala,Corinne,0.3812222179,0.64801909,6.82,25
Gurule’,Greg,0.3509310821,0.5168564368,2.59,18
Paul,David ,0.5858778626,0.674267101,5.05,40
Cannon,Len ,0.6488549618,0.5676470588,3.39,37
Hernandez,Lisa,0.6374045802,0.6077844311,4.83,39
Hurst,Greg,0.7270992366,0.56167979,3.82,41
Ramaker,Cale ,0.4812721481,0.5136207622,3.15,25
Jelniker,Mitch,0.6184615385,0.3482587065,1.59,22
Trujillo,Anne,0.8246153846,0.5447761194,4.17,45
Landess,Mike,0.7446153846,0.4917355372,3.4,37
Brink,Deanne,0.4401709402,0.4951456311,2.13,22
Griswold,Jennifer,0.3842592593,0.5481927711,6.07,21
McPike,Ryan ,0.6666666667,0.6346153846,5.82,42
Monroe,Matt,0.2685185185,0.4827586207,2.07,13
Nigrelli,Craig,0.5625,0.4691358025,2.24,26
Pazera,Justin,0.1574074074,0.5147058824,2.33,8
Walsh,John,0.2800925926,0.3884297521,1.68,11
Matthews,Meghan,0.2268518519,0.4795918367,2.94,11
Flowers,Jim,0.8865740741,0.5953002611,3.04,53
Olson,Shad,0.7233333333,0.4700460829,1.79,34
Riggio,Bob,0.63,0.5555555556,2.5,35
Aguirre,Jessica ,0.765578635,0.5852713178,5.59,45
Wang,Janelle ,0.5103857567,0.5755813953,3.81,29
Edwards,Wendell,0.5935912852,0.5210264464,2.39,31
Folger,Paul,0.6086624692,0.5452319112,2.89,33
Schambach,Jessica ,0.7925202997,0.5765617547,4.45,46
Thomas,Dan ,0.3152466038,0.540624098,2.32,17
Sowder,Brad,0.4093899315,0.5265466399,2.7,22
Ogle,Abigail,0.4950752194,0.4605816589,1.65,23
Chesky,Morgan,0.3914596159,0.5296479087,2.62,21
Reshef,Erielle,0.3546686936,0.6988488358,7.32,25
Lane,Damon,0.5925295736,0.6351188718,5.91,38
Dozier,Danielle,0.4319801846,0.5190720484,3.03,22
Conder,Jonathan,0.4186005238,0.4909536889,3.12,21
Sutton,Emily,0.8028590825,0.717291253,7.3,58
Jordan,Erin ,0.7360433393,0.7743170935,14.76,57
Jun,Teresa,0.6984821238,0.6390375091,5.92,45
Marries,Dan ,0.7270569769,0.6970867945,7.93,51
Rowe,Heather ,0.7830523892,0.6557828644,5.29,51
Stine,Mark,0.589514821,0.7020721173,5.91,41
Thomas,Craig,0.4037043904,0.5021895132,2.97,20
Kielman,Jennifer,0.2136860114,0.5139980962,2.75,11
Evans,Rob ,0.5010222992,0.4835992688,1.91,24
Oliver,David ,0.5940729737,0.5650941392,3.41,34
Smith,Chris,0.2043883436,0.5658360287,3.96,12
Warriner,Jamie,0.3236917373,0.5057481134,3.26,16
Lucy,Dan,0.6144054273,0.5401383533,2.44,33
Rice,Megan,0.1666511166,0.493350335,2.01,8
Miller,Shannon,0.5141519508,0.4813504448,2.24,25
Day,Lindsey,0.2005451775,0.4868197448,2.26,10
Trtan,Tom,0.6979679174,0.627180877,5.03,44
Duhamel,Helene,0.8166666667,0.5183673469,1.81,42
Gardner,Eric,0.7466666667,0.4464285714,1.54,33
Garcia,Alicia,0.74,0.536036036,3.22,40
Urban,Katy,0.4233333333,0.3385826772,1.1,14
Modrick,Mike,0.8266666667,0.5524193548,2.14,46
Cook,Elizabeth,0.3946587537,0.5488721805,4.56,22
Griego,Michelle,0.2848664688,0.5,4.36,14
Balleza,Bill ,0.8740458015,0.6593886463,5.39,58
Sachse,Dominique ,0.8320610687,0.6536697248,4.45,54
Billingsley,Frank,0.7977099237,0.7009569378,5.98,56
Read,Bill,0.2366412214,0.5322580645,2.54,13
Moore,Pam ,0.7744807122,0.6130268199,5.33,47
Austin,Mark ,0.6482786062,0.6682474749,4.67,43
Browne,Steve ,0.7784849787,0.7230745982,5.24,56
Dart,Detective Robert,0.519506087,0.6071718782,2.79,32
Mouton,Leslie ,0.6656459377,0.7003103566,8,47
Pari,Ursula ,0.7031082516,0.6558722411,5.67,46
Ramirez,Larry ,0.4456155317,0.6117820404,4.41,27
Spriester,Steve ,0.6686216164,0.6770818595,5.66,45
Romero,Isis ,0.6761071619,0.6063467988,4.43,41
Osterhage,Mike,0.6698556224,0.7299869259,5.14,49
Sears,David,0.6316531845,0.5890034262,4.08,37
Gonzalez,Charles,0.5357937044,0.5279053579,3.15,28
Gonzales,Eileen,0.3764165351,0.5553805462,3.88,21
Arthur,Mrya,0.3185073605,0.6079301778,4.58,19
Horne,Justin,0.4168952984,0.6044095092,4.41,25
Wagner,Dana,0.7459382148,0.5601055932,2.73,42
Wagner,Kim,0.7978095842,0.4972554272,2.07,40
Hawley,Tom,0.643455512,0.541706483,3.81,35
Jacob,Jerry ,0.6527767094,0.7082674667,6.98,46
Keeton,Hugh,0.18087281,0.3710566022,1.14,7
Lighty,Kevin ,0.4192061501,0.5722683674,4.41,24
Matter,Lauren,0.2944035874,0.4874255194,2.11,14
Moody,Leigh,0.4990534909,0.5289152309,2.46,26
Scott,Mike,0.187670579,0.4161110341,1.61,8
Older,Bobby,0.0696738527,0.2995837252,0.72,2
Pettit,Melody,0.2157956955,0.4583930593,2.47,10
Hooper,Adam,0.1994927008,0.3987634177,1.86,8
Trihy,Bob,0.1602733184,0.604780958,3.14,10
Slater,Lindsey,0.2341758257,0.5133897266,2.99,12
Smith,Casey,0.5626993111,0.5338869939,2.42,30
Fisher,Beth,0.5215985824,0.536740665,4.02,28
Janner,Jessica,0.3973825735,0.5874306156,5.87,23
Manalo,Micah,0.37917683,0.5401912371,1.98,20
Lubitz,Spencer,0.3734967626,0.4786582875,2.36,18
Guevara,Don,0.3345871211,0.4909936945,1.99,16
Bennett,Greg,0.3444747359,0.5464584556,2.81,19
Carson,Ilona ,0.6812977099,0.6218487395,3.89,42
Ward,Dave,0.893129771,0.6581196581,4.34,59
Gaston,Gina,0.7919847328,0.6,4.15,48
Lawson,Melanie,0.7767175573,0.6191646192,4.34,48
Rascon,Art,0.713740458,0.5588235294,2.9,40
Barajas,Erik,0.7041984733,0.5772357724,4.18,41
Heller,Tim,0.677480916,0.7098591549,5.73,48
Arakawa,Adele,0.9507692308,0.6375404531,5.47,61
Clark,Kyle,0.8584615385,0.6200716846,4.33,53
Beamish,Jeff,0.5936105952,0.6932338754,15.96,41
Overall,John,0.6073387151,0.5184225057,2.74,31
Lerner,Danielle,0.4970578149,0.5732222864,3.74,28
Tedesco,Kristi,0.8021780494,0.6024481076,4.3,48
McNamara,Tom,0.7540222553,0.5828797774,3.96,44
Alexander,Allison,0.3467981801,0.5434509345,2.86,19
Dabkovich,John,0.4783054495,0.6122326628,4.94,29
Swensk,Sherry,0.7674048365,0.6563271364,6.76,50
Jay,Stefanie,0.6596104298,0.6073320109,3.63,40
Loftus,Brian,0.5380210722,0.5093733681,3.55,27
Joyce,Kirsten,0.4671523002,0.5574856549,4.95,26
Jones,Cassandra,0.5014861836,0.6320939292,5.1,32
Miller,Bobbie ,0.5530823759,0.545761356,3.13,30
Castles,Jed ,0.6446217107,0.6718973052,4.41,43
Miller,Stan ,0.5824033373,0.4430174287,1.32,26
Payne,David ,0.8738283287,0.7301479319,7.95,64
Taylor,Amanda,0.7541544928,0.6408651862,5.43,48
Adler,Paul ,0.6977957042,0.6804634981,6.25,47
Dyer,Abby,0.62087829,0.712518198,9.06,44
Forhetz,Ethan ,0.8134066969,0.7108973344,7.11,58
Forhetz,Sara ,0.7067407116,0.6919979644,6.62,49
Grant,Steve ,0.8505538466,0.6996142513,7.33,60
Hearst,Ron ,0.8133669971,0.7968292079,13.01,65
Morehouse,Paula ,0.682957411,0.6299264433,5.64,43
Neider,Maria ,0.7368938837,0.6859900912,6.94,51
Plein,Chad ,0.54618393,0.6442613706,4.48,35
Rose,Lisa ,0.8330998236,0.731802298,7.08,61
Wood,Emily,0.5764788683,0.6148760569,4.7,35
Reynolds,Ned,0.8024335848,0.6359341426,3.16,51
Hickman,Joe,0.6027046595,0.593480708,3,36
Beck,Brandon,0.8237073245,0.8120446308,13.78,67
Combs,Felicia,0.4223768132,0.5822906233,3.99,25
Ahysen,Johnny,0.7141222098,0.5930119157,4.59,42
Caparotta,Steve ,0.7344443835,0.6900753146,6.16,51
Chawla,Kiran,0.5889437343,0.5615897053,5.36,33
Morrow,Jeff,0.7329688027,0.5948410426,4.2,44
Schneider,Steve,0.7179625324,0.6153539705,6.93,44
Ulkins,Graham,0.5947697247,0.5674757667,5.07,34
Westbrook,Lauren,0.7224331897,0.6488340765,6.73,47
Williams,Matt,0.8199012368,0.563510196,4.04,46
Davis,Kelsey,0.5597006514,0.6684807115,10.48,37
Deaton,Diane,0.8846889941,0.6888697093,5.1,61
Britt,Donna,0.8978588806,0.6869376747,5,62
Meriwether,Greg,0.8682285325,0.7122330467,8.19,62
Moreau,Andre’,0.8205020081,0.7235015344,7.1,59
Folse,John,0.7821398655,0.4973811531,1.99,39
Doucet,Jacques,0.7047978825,0.6531112621,4.81,46
Mercedes,Cheryl,0.6640382282,0.5862068558,3.41,39
Williams,Tyana,0.65684846,0.5957744806,3.53,39
Vowell,Elizabeth,0.3344643589,0.5343521051,3.5,18
Grymes,Jay,0.8814925813,0.7654320304,7.31,67
Marsh,Michael ,0.7714747495,0.5677757931,3.34,44
Vann,Whitney ,0.7265199991,0.5604928472,2.92,41
Weatherspoon,Sylvia ,0.8534022437,0.7234254246,6.48,62
Pastorek,John,0.7294499846,0.5776213271,2.39,42
Watts,Keller,0.3596035459,0.5102853936,5.48,18
Nakamoto,Chris,0.7032305287,0.5781540939,3.72,41
Weiss,Brittany,0.4445167333,0.5930178631,3.9,26
Shingleton,Pat,0.8661951548,0.7121799426,5.89,62
Thomas,Eric ,0.7877957301,0.7375151496,11.09,58
Nelson,Christine ,0.6133472048,0.7060927584,7.53,43
Conklin,Al ,0.6396392193,0.7538241315,12.33,48
Franson,Kelly,0.485463732,0.7150313761,7.64,35
Carter,John,0.6545225849,0.7449906195,6.1,49
Jo Francis,Sammi,0.3893826781,0.5204854841,2.26,20
Cameron,Paul,0.7709041319,0.7403711403,9.35,57
O’Boyle,Maureen,0.7362119042,0.7185578291,7.89,53
Mack,Brigida,0.6501760162,0.6013242545,4.33,39
Grantham,Molly,0.6428279364,0.6642134896,7.13,43
Boll,Jamie,0.4903370207,0.6604907972,7.93,32
Batey,Ashley,0.3730070805,0.6854703377,5.79,26
Panovich,Brad ,0.4861825891,0.7455756911,15.96,36
Wagner,Dave,0.414898605,0.5964374513,4.15,25
Cronin,Ira,0.4590271075,0.6236825447,4.07,29
Shelton,Heather,0.2601394974,0.4359594828,1.74,11
Sprinkle,Larry,0.7624244775,0.716328905,10.5,55
Gantt,Sonja,0.7554415871,0.6418350635,6.36,48
McGinty,Bill,0.4539237327,0.5559873261,3.68,25
Flowers,Anjanette,0.4328272746,0.5912250668,5.89,26
Chilton,Eric ,0.6787439614,0.7330960854,6.87,50
Gilmore,Grant,0.4758454106,0.5888324873,4,28
Luck,Julie,0.7786259542,0.6535947712,4.65,51
Mickens,Frank,0.7328244275,0.6527777778,4.27,48
Rivera,Tanya ,0.5623409669,0.6425339367,4.73,36
Fernandez,Jackie,0.4025423729,0.5052631579,2.29,20
Melvin,Lauren,0.3601694915,0.6705882353,6.33,24
Siltzer,Jay,0.4162436548,0.5914634146,2.62,25
Headrick,Holly,0.3756345178,0.7297297297,5.68,27
Wunder,Julie,0.5050761421,0.6532663317,5,33
Grimes,Darcel,0.6877897991,0.608988764,3.61,42
Pamfilis,Stan,0.4513137558,0.5856164384,3,26
Blunt,Larry,0.3910355487,0.6166007905,4.73,24
Boyer,Jason,0.372488408,0.7012448133,7.35,26
Hohenstein,Wes,0.322926668,0.5554894473,3.25,18
Reh,Bill,0.4776070174,0.5902653908,3.07,28
Tazewell,Sharon,0.323862272,0.579531775,3.28,19
Sanchez,Phil,0.2689885229,0.4697400556,2.24,13
Crawford,Page,0.2178404351,0.5273012801,4.66,11
Saulsby,Pam,0.7262961898,0.6011353596,3.8,44
Sanders,Melanie,0.3722182732,0.5719165992,6.43,21
Maroney,Sean,0.1958935731,0.4453764978,3.08,9
Avila,Jaie ,0.510975013,0.5377739419,3.4,27
Beamer,Randy ,0.7839562456,0.7562142309,9.29,59
Chancellor,David ,0.4729642531,0.545920511,3.25,26
Flores,Albert,0.7285149503,0.6765205656,5.82,49
Garofalo,Michael ,0.485480112,0.6131525579,4.32,30
Gerard,John ,0.5586143637,0.6391408469,5.04,36
Bohl,Leslie,0.6874845385,0.602367559,4.61,41
Ortiz,Jacqueline,0.5690992311,0.5901321666,3.62,34
Anders,Siobhain,0.3619201427,0.5775151115,3.21,21
Headley,Jessica,0.3923503929,0.621038123,3.86,24
Armbrecht,Greg,0.3472222222,0.4666666667,2.19,16
Cole,Serese,0.5769230769,0.637037037,9.56,37
Knicely,John ,0.9166666667,0.7247474747,6.83,66
LaPoint,Mike,0.5555555556,0.5666666667,3.16,31
Lemke,Cheryl,0.5138888889,0.4774774775,2.08,25
Lord,Rusty,0.7222222222,0.6627218935,5.89,48
Maddox,Malorie ,0.7962962963,0.7180232558,9.15,57
Mastre,Brian,0.7152777778,0.6084142395,5.88,44
Ochoa,Jacki,0.5902777778,0.5098039216,3.33,30
Smith,Matthew,0.3461538462,0.4938271605,2.5,17
Chiodo,Joe,0.3657407407,0.5253164557,3.07,19
Gunter,Brittany,0.3263888889,0.4539007092,2.37,15
Champion,John,0.5477170915,0.6004277644,3.94,33
Mallory,Mike,0.6399676101,0.6585794355,5.02,42
Rukavina,Jennifer,0.5484110564,0.6514306551,4.82,36
Worak,Johnette,0.5309179797,0.6285141862,5.39,33
Faulkner,Todd,0.5553786252,0.5846843834,3.71,32
Emerson,Laura,0.5053220692,0.5471288923,3.05,28
Okerson,Trent,0.442401414,0.6720566863,7.08,30
Hyland,Jackie,0.505141357,0.6621817257,7.76,33
Gardner,Elizabeth,0.8164244492,0.7158504671,8.16,58
Fishel,Greg,0.851832171,0.8584354629,17.12,73
Leslie,Bill,0.8055148008,0.7085735433,5.91,57
Chou,Renee,0.6714423279,0.6224042019,4.6,42
Shrader,Brian,0.5325949272,0.6911602069,5.63,37
Owens,Gerald,0.8516044449,0.722861375,11.85,62
Morgan,Debra,0.8200216299,0.7637065031,15.23,63
Crabtree,David,0.8012288768,0.720514808,11.68,58
Marsh,Michelle,0.5317991139,0.6233953661,3.59,33
Kiesling,Mark,0.3785426192,0.7481502855,13.96,28
Rasor,Jim,0.4734581028,0.7148845228,7.02,34
Schultz,Edan,0.4916958379,0.5988313025,3.66,29
Hunsperger,Kevin,0.3664741104,0.6315543047,4.83,23
Gray,Jalah,0.2713484364,0.5709239444,4.63,15
Smith,Ashley,0.3589256206,0.5273915143,4.17,19
Finnegan,Emily,0.3377900895,0.6283290578,5.43,21
Latos,Allison,0.5518052014,0.6532928762,5.24,36
Monday,Keith ,0.5922285924,0.7174017132,14.19,42
Udelson,Steve ,0.8418813879,0.7844224272,10.66,66
Daut,Peter,0.4829605245,0.5996462174,4.39,29
Taylor,Mark,0.3617912161,0.5195380269,2.74,19
Pasquarella,Natalie,0.7845397413,0.6976261893,9.55,55
Bryant,Erica,0.7629576214,0.7240424862,9.06,55
Miller,Blair,0.6552141537,0.6346537316,5.76,42
Wickersham,Scott,0.6423297723,0.6396242004,6.44,41
Cunningham,Fred,0.5,0.6345177665,3.79,32
Lee,Diane,0.4060913706,0.6,4.57,24
Rodgers,Malachi,0.4695431472,0.5945945946,4.58,28
Wood,Amy,0.6831530139,0.6447963801,4.6,44
Crabtree,Tom,0.6553323029,0.6226415094,4.63,41
Dill,Gordon,0.5100463679,0.5545454545,3.66,28
Yanity,Pete,0.4435857805,0.6236933798,4.37,28
Henderson,Christy,0.5301391036,0.7609329446,11.86,40
Bickford,Dan,0.3693972179,0.6652719665,5.48,25
Anderson,Jerry ,0.9140811456,0.7310704961,6.67,67
