LastName,FirstName,Recall,PositiveRating,PerfRatio,Impact
Lee,Jenna,0.3651551313,0.6209150327,4.32,23
Shiels,Robert,0.7899761337,0.6948640483,6.97,55
Vickers,Chris,0.6491646778,0.6544117647,5.24,42
Andrews,Melissa,0.7207637232,0.5562913907,3.23,40
Voss,Emilie,0.5489260143,0.6043478261,4.09,33
Jones,Brandon,0.3603818616,0.5099337748,2.41,18
James,Ashley,0.2816229117,0.6271186441,4.93,18
Hohmann,Chris ,0.6996356161,0.7389644045,15.17,52
Schwenneker,Don ,0.5488515275,0.7289669733,7.17,40
Shropshire,Fred,0.6195130034,0.6381844416,10.74,40
Stewart,Steve ,0.4047378733,0.6534944256,5.23,26
Gibbs,Barbara,0.6273536794,0.6576405432,5.26,41
Rupinta,Amber,0.5286881508,0.6890082675,13.24,36
Knute,Caitlin,0.4452113995,0.6064302213,4.75,27
Daniels,Steve,0.7187676787,0.6538852496,8.14,47
Stogner,Larry,0.7167245209,0.6915640046,9.95,50
Powell,Tisha,0.6947800102,0.6851156311,11.49,48
Brown,Joel,0.4635838416,0.5243858209,5.34,24
Waliga,Heather,0.3825017664,0.4841024791,4.42,19
Alvarez,Angelica,0.3500274476,0.5716920328,10.43,20
Laurel,Anna,0.3028691222,0.5738439353,6.52,17
Horton,Liz,0.3053642019,0.6233056632,5.36,19
Berschback,Jay ,0.7804295943,0.7614678899,12.45,59
Brey,Sashem ,0.8162291169,0.6871345029,8.39,56
Conklin,Lee ,0.9021479714,0.7671957672,11.15,69
Larson,Diane ,0.9093078759,0.7952755906,15.15,72
Smith,Jeff ,0.7565632458,0.6940063091,7.33,53
Spencer,Bill ,0.9164677804,0.71875,5.52,66
Brown,Kristian,0.7756563246,0.6307692308,6.61,49
Burns,Jeanne ,0.682029822,0.5923700575,4.07,40
Turner,Emily,0.3389402368,0.4178307367,1.3,14
Vinturella,Jesse,0.3304808244,0.4031470874,1.79,13
Gunkel,Jesse,0.5544795458,0.4568654728,2.33,25
Ducouer,Nicole,0.6313559322,0.6845637584,7.29,43
Kent,Cameron ,0.8040712468,0.75,7.41,60
Pope,Lanie ,0.7898550725,0.7003058104,5.45,55
Starke,Wanda ,0.8244274809,0.7191358025,6.47,59
Van Scoy,Kimberly ,0.75,0.7175141243,5.29,54
Vickers,Talitha,0.4915254237,0.5431034483,3.5,27
Caviness,Austin,0.7330508475,0.7341040462,7.47,54
Slocum,Brian,0.6059322034,0.6853146853,7,42
Kennedy,Michelle,0.5917874396,0.6979591837,6.84,41
Hart,Geoff,0.6395939086,0.6468253968,4.29,41
Brotherton,Beth,0.5710659898,0.6222222222,3.33,36
Muserallo,Sean,0.4593908629,0.635359116,4.11,29
Gilbert,Dale,0.6827411168,0.750929368,10.1,51
Goldsmith,Carol,0.7635239567,0.6376518219,4.92,49
Cogdill,Michael,0.7496136012,0.7257731959,8.8,54
Robertson,Nigel,0.6537867079,0.756501182,9.14,49
Komorowski,Gabrielle,0.4945904173,0.70625,6.85,35
Ruiz,Myra,0.4698608964,0.625,4.22,29
Rodriguez,Angela,0.4451313756,0.6145833333,6.1,27
Fralick,Brad,0.3230293663,0.5119617225,3.34,17
Dopher,Marc,0.2612055641,0.4911242604,2.52,13
Cessarich,John,0.7341576507,0.8084210526,13.71,59
Justus,Chris,0.3956723338,0.65625,6.22,26
Wright,Pamela,0.3261205564,0.5781990521,2.98,19
Colla,Connie,0.4826086957,0.4774774775,3.12,23
Hockridge,Stephanie,0.4272300469,0.510989011,3.21,22
Irvin,Steve ,0.5774647887,0.5447154472,3.72,31
Munro,Daphne,0.42,0.49,2.29,21
Murphy,Amy,0.4130434783,0.5263157895,2.38,22
Raml,Katie ,0.5774647887,0.6544715447,7.32,38
Spindle,Dan,0.36,0.45,2.64,16
Sullins,Amber ,0.4765258216,0.6600985222,6.38,31
Clay,Mike ,0.4526066351,0.5916230366,4.71,27
Marquez ,Juli ,0.4884792627,0.6698113208,7.1,33
Bruzual,Ybeth ,0.46,0.64,4.88,29
Turiano,Ali ,0.43,0.7,8,30
Barkann,Michael,0.7568093385,0.6838046272,6.19,52
Burke,Ron,0.7470817121,0.5677083333,5.19,42
Gunn,Derrick,0.7042801556,0.5773480663,4.98,41
Hartman,Neil,0.6420233463,0.5424242424,5.11,35
Fadool,Amy,0.6322957198,0.5138461538,3.41,32
Lynam,Dei,0.593385214,0.4983606557,3.17,30
Harris,Marshall,0.5428015564,0.4659498208,2.55,25
Boruk,John,0.53307393,0.4890510949,3.44,26
Salisbury,Jim,0.5233463035,0.5018587361,3.21,26
Gonzalez,John,0.4708171206,0.4049586777,1.61,19
Pommells,Danny,0.4630350195,0.4453781513,2.52,21
Panaccio,Tim,0.439688716,0.4690265487,2.52,21
Frank,Reuben,0.4007782101,0.3834951456,1.44,15
Mosher,Geoff,0.3190661479,0.4268292683,1.89,14
Baicker,Sarah,0.266536965,0.503649635,2.76,13
Martinez,Tony,0.63,0.65,5.94,41
Nelson,Mark,0.67,0.6,3.82,40
Warner,Heather,0.43,0.65,6.27,28
Jumper,Jeff,0.22,0.59,6.44,13
Pann,MaryEllen,0.39,0.61,4.59,24
Syoen,Jim,0.5800970874,0.6150627615,5.25,36
Lasseter,Cheryl,0.5159651512,0.6552689867,5.22,34
Redmond,Joy,0.4516493243,0.5027378899,2.61,23
Roberts,Dave,0.3143474043,0.5070657712,2.15,16
Redfield,Jude,0.46,0.73,6.11,34
Allen,Doug,0.84,0.73,7.73,61
Cooke,Dan ,0.7931034483,0.7554347826,13.9,60
Dicus,Howard ,0.8103448276,0.6861702128,6.14,56
Gutierrez,Ben ,0.7543424318,0.5888157895,3.89,44
Hagi,Guy ,0.905707196,0.7890410959,9.29,71
Joaquin,Tannya ,0.7419354839,0.6421404682,7.38,48
Kubota ,Lisa ,0.7146401985,0.5069444444,3.17,36
Lee,Grace,0.6551724138,0.6315789474,5.05,41
Lum,Stephanie ,0.841191067,0.7345132743,8.03,62
Robbins,Jennifer,0.3870967742,0.5,2.52,19
Tucker,Keahi ,0.8114143921,0.7370030581,8.93,60
Uyehara,Steve ,0.7715517241,0.748603352,8.38,58
Wharton,Ramsay ,0.5862068966,0.5735294118,4.88,34
Gregory,John,0.47,0.51,3.36,24
Hayes,Rob,0.33,0.46,2.59,15
Kemp,Garth,0.72,0.63,4.2,45
Lara,Jovana,0.54,0.51,2.92,28
Palmer ,Phillip ,0.606129,0.631086,4.68,38
Salvo,Christina,0.46,0.46,2.37,21
Sykes,Leslie ,0.68,0.59,3.98,40
Valle,Alysha,0.56,0.51,3.74,29
Winkler,Bri,0.5,0.5,3.04,25
Palmer,Phillip,0.57,0.61,4.32,35
Farris,Deb,0.695214,0.496377,2.45,35
Hatteberg,Larry,0.811083,0.642857,3.83,52
Herndon,Jeff,0.755668,0.606667,4.33,46
Holopirek,Jemelle,0.784211,0.530201,3.59,42
Iuen,Mike,0.778947,0.527027,3,41
Peters,Susan,0.879093,0.544413,2.44,48
Prater,Jay,0.798489,0.637224,5.18,51
Pringle,Ben,0.794737,0.642384,3.59,51
Smith,Blake,0.438287,0.488506,3.04,21
Swift,Tanner,0.43073,0.444444,2.38,19
Click,Carl ,0.63,0.6,4.43,38
Dunn,Steve ,0.74,0.64,5.82,47
Hill,Rod ,0.66,0.57,4.08,38
Marmion,Natali ,0.67,0.69,7.19,46
Shelby,Rhonda ,0.65,0.57,3.72,37
Convery,Michael,0.44,0.54,3.47,24
Knapp,Deb,0.46,0.59,4.59,27
Addrisi,Amity,0.4224570271,0.498443594,2.33,21
Finnerty,Rob,0.3454399336,0.4197097105,1.39,14
Halligan,Lynda,0.5458507054,0.3794382807,1.61,21
Muzio,Miles,0.8033531033,0.7852238262,6.49,63
Perlman,Aaron,0.7823813944,0.5966447153,2.85,47
Rivera,Kurt,0.7649535753,0.6119061062,4.19,47
Rubenstein,Josh,0.518729,0.56674,3.75,29
Shocknek ,Kent ,0.634506,0.527728,2.48,33
Simmons,Stephanie,0.169126,0.610738,3.96,10
Shocknek,Kent,0.58,0.48,2.14,28
Gionet,Alan,0.3764894206,0.4499979035,2.57,17
Whitney,Lauren,0.348783716,0.5322400656,2.55,19
Broome,Jennifer ,0.3180877078,0.6110791851,5.05,19
Emmons,Nick,0.227477948,0.5340757585,2.96,12
Mendez,Melody,0.295215877,0.5129007061,2.52,15
Briscoe,Erin,0.4204686453,0.5303725883,2.29,22
Campbell,Troy,0.2277463235,0.3768846963,1.49,9
Hart,Mike,0.5911343234,0.6423803811,6.05,38
Jackson,Colin,0.3499442774,0.5358355888,2.11,19
Karli,Todd,0.5455953893,0.4996974511,2.24,27
Parks,Jackie,0.6268566811,0.5614399411,3.61,35
Rusk,Elaina,0.4435266658,0.422912269,2.29,19
Wohl,Larissa,0.2242554314,0.4906412077,2.59,11
Andrews,Todd ,0.7226107226,0.4806451613,2.92,35
Berlie,Nichole,0.6681415929,0.5629139073,3.86,38
Glucklich,Natalie,0.4708624709,0.4752475248,2.53,22
Petersen ,Brandi ,0.8671328671,0.5940860215,4.17,52
Baylow,Matt ,0.5814271799,0.589380247,4.78,34
Bezic,Vanessa,0.3448075775,0.668928669,8.91,23
Cecchetto ,Carlo ,0.6464997231,0.6487005611,6.44,42
Cohen,Dan,0.5188679861,0.5994305038,4.1,31
Edwards,Barbara-Lee ,0.6540980832,0.6436264757,7.61,42
Medina,Nichelle,0.5034115199,0.5782260585,4.62,29
Armstrong,Warren ,0.8654535717,0.7018708032,8.6,61
Collins,Doug ,0.803753696,0.728850981,7.25,59
Contreras,Reuben,0.6342390025,0.5873646417,2.94,37
Harrison,Liz ,0.6624574906,0.6069150173,4.25,40
Kim,Margot ,0.8002764827,0.723931539,8.88,58
Martinez,Jason ,0.5852497843,0.6575379813,10.01,38
Moreno,Graciela ,0.8579293328,0.6596782173,5.62,57
Musso,Kevin ,0.7500621087,0.6591630318,6.81,49
Oliveira,Jason,0.7932078552,0.6328694793,6.69,50
Park,Christine ,0.7416651184,0.6281993174,4.87,47
Rodriguez,Gaby,0.705641784,0.5827819364,3.52,41
Sandrik,Sara,0.5567941022,0.5267892955,2.45,29
Stone,Stephanie,0.3611249678,0.5161894352,2.25,19
Tran,Tommy,0.6355174242,0.5568819166,3.08,35
Venegas,Amanda,0.4389436362,0.5633326337,3.03,25
Yurong,Dale,0.8056352016,0.6120347531,4.58,49
Makaula,Walter ,0.2183622829,0.4318181818,1.36,9
Carlson ,Alissa,0.7767856289,0.6344502615,4.11,49
Charette,Kevin,0.6990836207,0.6052444099,4.27,42
Janssen,Maddie,0.6424706883,0.6022233519,3.82,39
Mlcoch,Tami,0.6526239194,0.5846664535,4.67,38
Murcia,Rachelle,0.4979241543,0.4722869997,2.86,24
Scott,Jim,0.7322238257,0.7123003768,6.83,52
Tomono,Kiyoshi,0.8410381259,0.7118075053,8.67,60
Arboleda,Zara,0.6424197826,0.5851768551,4.36,38
Mace,Scott,0.2979734208,0.5104600527,2.7,15
Ramos,Evy,0.5064595353,0.5081072592,2.84,26
Toste,Jenny,0.540483512,0.5945917186,5.23,32
Atkinson,Steve ,0.5392696232,0.5734060448,4.29,31
Brown,Pat ,0.6280690659,0.5922770398,4.5,37
Griffith,Bill,0.6910070349,0.6043451289,4.64,42
Hunt,Kimberly ,0.8133725027,0.6309294342,5.59,51
Mecija,Melissa,0.3029213519,0.6189215138,4,19
Patel,Kaushal,0.5611727185,0.5582135079,2.73,31
Santos,Robert,0.4884845337,0.5958953434,3.87,29
Braxton,Brenda ,0.78,0.69,7,54
Donlon,Joe ,0.76,0.66,6.4,50
Lewis,Russ ,0.57,0.63,5.93,36
Porter,Laural ,0.72,0.57,4.31,41
Salesky,Dave ,0.75,0.62,4.25,47
Zaffino,Matt ,0.8,0.75,7.6,60
Carney,Drew,0.71,0.55,2.62,39
McGinness,Chris,0.35,0.46,3.33,16
Barry,Tracy,0.8,0.59,3.82,47
Stricklen,Stephanie,0.63,0.56,3.8,35
Havrelly,Wayne,0.4,0.47,2.46,19
Aqui,Reggie,0.38,0.53,3.3,20
Donovan,Jim,0.64,0.45,1.77,29
Cruz,Justin ,0.7394540943,0.6241610738,4.54,46
Cunningham,Jai ,0.625,0.6482758621,6.71,41
Gibson,Kanoe,0.4466501241,0.5166666667,2.58,23
Heu,Olena,0.5344827586,0.5080645161,2.17,27
Kaopuiki,Trini ,0.6637931034,0.6428571429,4.5,43
Mizutani,Ron ,0.7741935484,0.608974359,6.33,47
Moore ,Joe ,0.9032258065,0.6813186813,4.28,62
Muneno,Kathy ,0.6898263027,0.4892086331,2.16,34
Hurst ,Greg ,0.7423167849,0.5955414013,3.98,44
Johnson,Chita,0.54,0.65,3.92,35
Paul ,David ,0.5664281231,0.6874656625,5.9,39
Trevino,Ron,0.75,0.58,3.76,44
Jang,Lily,0.44,0.61,3.8,27
Gradney,Mia,0.44,0.64,4.44,28
Blair,Rob,0.844898823,0.616466875,3.08,52
Cobb,Debbie,0.6617052075,0.6074789091,3.65,40
Gadley,Elizabeth,0.3922657551,0.4202114264,1.68,16
Klopping,Cort,0.6604153911,0.5102324579,2.65,34
Kuyper,Kris,0.839826884,0.6230023506,4.28,52
Marsden,Alan,0.7343194005,0.6101914909,4.38,45
McMann,Megan,0.8005836161,0.6388493982,3.99,51
Vaughan,Matt,0.5377128009,0.4839522792,2.23,26
Watkins-Bennett,Linda,0.8040811618,0.5522968639,2.63,44
Akana,Paula ,0.7667493797,0.6245954693,4.49,48
Choi,Kenny,0.4441687345,0.4245810056,1.81,19
de Nies,Yunji,0.4466501241,0.5166666667,2.38,23
Fujioka,Justin ,0.6799007444,0.5401459854,3.36,37
Nabarro,Moanike'ala,0.4441687345,0.5139664804,3.17,23
Richardson ,Mahealani ,0.6034482759,0.6214285714,4.14,38
Tran,Cam,0.3060344828,0.5070422535,3.6,16
Carter,Marla,0.3969864387,0.3828293213,1.41,15
Flickinger ,George ,0.7286866624,0.4948203546,2.44,36
Larsen ,Karen ,0.7388562287,0.5028154963,3.16,37
McCaskey ,Russ ,0.7066536781,0.4953413297,2.49,35
Palmerini,Breanne,0.350471485,0.3746110678,1.35,13
Price  ,Taft ,0.6641666307,0.4885491188,2.48,32
Rainey,Brittany,0.3381122209,0.3550754645,1.34,12
Silk,Deana ,0.5838397959,0.5087657649,2.2,30
Wilfon,Justin ,0.5234170701,0.4982925012,2.67,26
Cabrera,Ana ,0.292571641,0.4575818604,3.13,13
Cedars,Dale,0.369069577,0.5185607385,4.01,19
Hidalgo,Lisa,0.527282109,0.5224036038,3.52,28
Ramer,Kevan ,0.687612209,0.4959204829,2.25,34
Ritchie,Ashley,0.496022288,0.5047699258,2.32,25
Rodriguez,Rich ,0.850914866,0.5638292623,3.5,48
Sotiropulos,Kopi ,0.8709173692,0.6233725934,2.76,54
Stephens,Kim ,0.7980139107,0.5464703958,2.39,44
Torres,Monty,0.7393734047,0.5091185947,2.38,38
Crone,Kandiss,0.2261072261,0.4020618557,1.56,9
Brownlee,Michael,0.43,0.45,2.08,19
Lane,Alycia,0.355278,0.571885,3.81,20
Loresca,Elita,0.373439,0.601824,4.6,22
Murphy,Sean,0.283768,0.624,5.57,18
Austell,Jason,0.5941179841,0.5929311686,4.71,35
Garcia,Catherine ,0.5344255754,0.6114588595,5.3,33
Haas,Christine ,0.4352135072,0.521953534,3.29,23
Kodesh,Jodi,0.4354030684,0.672700922,5.52,29
Kushi,Marianne,0.7457879135,0.6069687014,4.17,45
Midcap,Dagmar,0.5833832942,0.6180953295,4.32,36
Mullen,Mark,0.4203028372,0.5518528601,3.72,23
Southwick,Whitney,0.5983792107,0.5659036693,3.32,34
Diaz ,Joe ,0.8315397581,0.6237541767,3.9,52
Fernandez,Doug ,0.8417084861,0.5483137946,2.96,46
Green,Eric,0.650550639,0.6392844369,8.16,42
Maez,Marisa ,0.7523895195,0.7157492592,6.27,54
Morton ,Byron ,0.700326544,0.483269216,2.42,34
Ribando,Shelly ,0.7849876615,0.5153824926,2.48,40
Antonio,Antoinette,0.7340608841,0.6892622595,4.3,51
Brady,Nicole ,0.7904772175,0.5663537981,4.57,45
Garcia,Eddie,0.5125595766,0.4268551184,1.46,22
Joles,Tom ,0.8932826733,0.6077545258,4.02,54
Mills,Heather,0.6303126423,0.4989709419,2.96,31
Stucker ,Steve ,0.8531115602,0.6658237708,5.58,57
Aydelott,James ,0.7116951506,0.5943544066,5.37,42
Linn,Michelle,0.3276959132,0.4905063555,1.65,16
Loney ,Clay ,0.6526074727,0.5277496678,2.3,34
Rozzi,Shae,0.2516196808,0.4805159213,2.24,12
Seger,Michael ,0.3985184851,0.492537872,1.92,20
Terrell ,Ron ,0.5320181906,0.4758637628,2.38,25
Crone ,Alan ,0.6981597998,0.771350154,16.16,54
Hood ,Terry ,0.8695443572,0.6570179316,6.02,57
Lenz,Rich ,0.6817752304,0.5696864144,4.26,39
Meyer ,Travis ,0.9271830338,0.802673277,10.79,74
Taylor ,LeAnne ,0.8366269209,0.7229873179,6.67,60
Thompson,Scott ,0.8033866259,0.5632477699,3.92,45
Anaya,Catherine ,0.6314553991,0.5762081784,5.34,36
Baker,Katie,0.1782608696,0.4634146341,2.71,8
Crites,Nicole ,0.3869565217,0.4831460674,2.53,19
Dunn,Chris ,0.3356807512,0.5874125874,3.82,20
Horton,Paul ,0.3260869565,0.3733333333,1.65,12
McLaughlin,Sean ,0.6737089202,0.5505226481,3.36,37
McReynolds,Pat,0.21,0.48,2.3,10
Curtis,Mark ,0.79342723,0.6449704142,5.74,51
Devine,Caribe ,0.5563380282,0.6202531646,5.07,35
Fredricks,Fay ,0.5260869565,0.5702479339,3.45,30
Meehan,Doug,0.34,0.52,2.05,18
Quinones,James ,0.5434782609,0.552,2.76,30
Sue Cooney,Lin ,0.7887323944,0.5952380952,3.85,47
Billingsley ,Frank ,0.7838366177,0.7491001358,8.63,59
Freeman,Lauren ,0.53,0.53,3.24,28
Garvin,Keith,0.2780810433,0.4786976045,2.59,13
McNeill ,Rachel ,0.5797370451,0.5686798886,3.3,33
Yanez,Anthony ,0.57,0.68,5.35,39
Conflenti,Owen,0.59,0.61,4.28,36
Carson,Andy ,0.81,0.68,4.89,55
Ferryman,Pete ,0.57,0.65,7.08,37
Garcia,Wayne ,0.76,0.55,3.34,42
Maus,Kimberly ,0.63,0.65,6.38,41
Parsons,Shauna ,0.73,0.6,4.52,44
Elvington,Rob,0.563898632,0.620569451,4.39,35
Krueger,Mike,0.726055921,0.6691808255,5.81,49
Leong,Tracey,0.5274808703,0.5030194751,2.19,27
Mangas,Mike,0.7282762095,0.6390485592,3.85,47
Mester,Mark,0.5329068274,0.5186704894,2.84,28
Saam,Kelli,0.7570146829,0.7393609773,9.49,56
Scarborough,Jennifer,0.6794303905,0.617931596,3.69,42
Grinan,Jose ,0.61,0.58,2.65,35
Iscovitz,Mike ,0.44,0.64,4.84,28
Siebert,Dr. Jim,0.3193871277,0.5776016503,4.18,18
Spaulding,Melinda,0.4081040524,0.5598080839,3.22,23
Stipes,Chris,0.29,0.49,2.54,14
Teague,Don,0.2726207044,0.4616686475,2.39,13
Wilson,Melissa,0.49,0.59,3.65,29
Alvarez,Elizabeth,0.4260560323,0.3875269471,1.39,17
Garate,Jessica ,0.7084808218,0.4804538924,2.73,34
Knipfing,Dick ,0.7686659154,0.519514106,2.18,40
Mauro,Matt,0.4029403118,0.5046417725,2.34,20
Ronchetti,Mark ,0.9365213515,0.6526717406,4.5,61
Van Dyke,Kristen,0.5359320867,0.5463144757,3.1,29
Taube,Katie,0.360202,0.426573,1.69,15
Anderson,Kristin,0.5217391304,0.5416666667,2.83,28
D’Amico,Rick ,0.8217391304,0.5608465608,2.04,46
Hayden,Troy ,0.7089201878,0.619205298,4.45,44
Hook,John ,0.7981220657,0.6147058824,3.67,49
Hoon,Ron ,0.7956521739,0.6284153005,3.59,50
Lake,Kari ,0.8122065728,0.6213872832,4.39,50
McCloskey,Cory ,0.7086956522,0.6687116564,4.74,47
Munsey,Dave ,0.8145539906,0.6858789625,5.29,56
Booroojian,Stefani ,0.8241445256,0.6185621746,4.67,51
Elliott,Bud ,0.7157811288,0.577301339,3.71,41
Fox,A.J. ,0.6784142116,0.5585118912,3.71,38
Otstot,Matt,0.4747284657,0.5471492261,3.78,26
McCann,Dave,0.458498,0.478448,2.36,22
Headrick,Mike,0.519763,0.528517,3.48,27
Eubank,Kevin,0.814229,0.740291,6.93,60
Haws,Scott,0.43913,0.524752,2.94,23
Prichard,Lori,0.443478,0.431373,1.83,19
Walker,Brooke,0.395652,0.461538,1.68,18
Weyman,Grant ,0.5347826087,0.6422764228,5.27,34
Wimmer,Nadine ,0.7944664032,0.6343283582,4.4,50
Bergmann,Stephanie,0.823678,0.53211,2.42,44
Davidson,Mark,0.631579,0.65,3.9,41
Freeman,Dave,0.84131,0.676647,5.02,57
Rudd,J.D.,0.576826,0.58952,3.75,34
Smitherman,Leon,0.668421,0.653543,5.93,44
Snyder,John,0.617128,0.465306,2,29
Benson,Brett,0.575099,0.587629,4.38,34
Budah,Big,0.834783,0.625,3.08,52
Cronk,Kerri,0.743478,0.625731,4.12,47
Evans,Bob,0.826087,0.633971,5.64,52
Evans,Dan,0.752174,0.618497,4.46,47
Woodside,Hope,0.764822,0.614987,4.96,47
