LastName,FirstName,Recall,PositiveRating,PerfRatio,Impact
Yauney,Damon,0.686957,0.639241,5.61,44
Bade,Kathleen ,0.5915537551,0.6060488432,5.09,36
Martinez,Raoul ,0.574289318,0.5950246217,3.13,34
Russo,Chrissy ,0.6285407166,0.6289604143,3.66,40
Taylor,Aloha ,0.7176667066,0.5712908221,3.57,41
Zomorodi,Shally,0.50254912,0.6097536334,3.47,31
Chan,Ginger,0.55,0.61,4.55,34
DiCarlo,Henry,0.61,0.61,7.03,37
Henderson,Megan,0.5,0.57,3.95,29
Schauble ,Chris ,0.600454,0.642722,4.93,39
Schauble,Chris,0.59,0.59,4.5,35
Barajas ,Erik ,0.6453900709,0.5274725275,3.6,34
Curry,Casey ,0.62,0.67,4.66,42
Gaston ,Gina ,0.7966903073,0.5756676558,3.59,46
Heller ,Tim ,0.7135165182,0.6745432266,7.59,48
Herzog,Travis ,0.5038172422,0.6327187638,5.53,32
Koch,Tom ,0.77,0.64,3.96,49
Lawson ,Melanie ,0.7919621749,0.6358208955,4.35,50
Melton,Sharron ,0.6,0.64,4.1,38
Nelson,Don ,0.81,0.62,3.48,50
Rascon ,Art ,0.695035461,0.5714285714,3.17,40
Tillman,David ,0.6499608303,0.5996653401,4.85,39
Ward ,Dave ,0.9030732861,0.6806282723,4.48,61
Dickert,Rick,0.396141,0.627507,4.87,25
Edwards,Steve,0.74,0.46,1.5,34
Quiban ,Maria ,0.430193,0.620053,4.7,27
Bradshaw ,Mark ,0.66068856,0.5497529924,3,36
Dickerson,Kristin ,0.5816636199,0.5896654335,4.25,34
Kozak,Andrew,0.3895716361,0.6085514651,3.33,24
Moss,Laura,0.3835958928,0.515035374,1.77,20
Taylor ,Keith ,0.6039160607,0.545975925,2.4,33
Zeppelin,Jennifer,0.5711910095,0.4879363475,2.18,28
Gibson,Yetta,0.54,0.55,3.09,30
Norman,Royal ,0.6948356808,0.6418918919,5.28,45
O'Kelley,Kaley ,0.5347826087,0.6666666667,4.32,36
Pasmore,Scott,0.6739130435,0.6,3,40
Warnecke,April ,0.5695652174,0.6564885496,6.62,37
Clark,Emily,0.195652,0.488889,2.44,10
Fischer,Kim,0.272727,0.449275,1.51,12
Hunsaker,Brent,0.632411,0.421875,1.61,27
Kosek,Jim,0.310277,0.426752,1.31,13
Willey,Glenn,0.213043,0.469388,2.09,10
Ditchfield,Becky,0.7662324122,0.7138178197,8.89,55
Dyer,Kyle,0.8284308146,0.6042172725,4.27,50
Shapiro ,Gary,0.8457575348,0.6531686332,5.15,55
Coleman,John ,0.8193607519,0.6488122708,3.57,53
Lopez,Leslie ,0.4354030684,0.6526174629,6.87,28
Bird,Ron,0.743478,0.672515,5.75,50
Hatch,Heidi,0.517787,0.48855,2.33,25
Koelbel,Mark,0.780632,0.713924,9.72,56
Lake,Shauna,0.798419,0.663366,6.09,53
Nickles,Mary,0.726087,0.610778,4.43,44
Poulson,Sterling,0.737154,0.715818,8.9,53
Scott,Casey,0.621739,0.573427,2.1,36
Worthen,Debbie,0.643478,0.702703,6.5,45
Bates,Jenn,0.551637,0.616438,7.11,34
Cornish,Roger,0.891688,0.672316,5.41,60
Heap,Brian,0.5,0.589474,3.29,29
Janssen,Ross,0.675063,0.720149,7.72,49
Jones,Dean,0.38539,0.470588,2.32,18
Klose,Cindy,0.874055,0.67147,6.47,59
Larson,Mark,0.694737,0.674242,5.93,47
Price,Rodney,0.61461,0.528689,3.49,32
Scheffler,Melissa,0.586902,0.613734,4.33,36
Schwanke,Michael,0.730479,0.637931,5.44,47
Sewell,Kara,0.668421,0.622047,7.18,42
Teller,Merril,0.861461,0.792398,11.78,68
Allard,Nick,0.5,0.59,7.4,30
Green,Tom,0.6651685393,0.3986486486,1.59,27
Tomer,Chris,0.3232777546,0.6943261817,5,22
Tysdal,Natalie,0.3772879016,0.6318670641,4.86,24
Barnett,Susan,0.51,0.56,4.21,29
Bilo,Kate,0.285663902,0.5783989788,3.4,17
Fehlinger,Katie,0.2996108949,0.6298701299,5.71,19
May,Chris,0.4235588858,0.5075994629,2.82,21
von Tiehl,Erika,0.326848249,0.5238095238,3.14,17
Washington,Ukee ,0.673151751,0.6791907514,5.6,46
Cardosi,Jay,0.834335987,0.6614297974,5.38,55
Kiernen,Pat,0.2706422018,0.5,2.36,14
Evans,Bill,0.7362385321,0.6728971963,6.35,50
Freeze,Amy,0.4908256881,0.6495327103,5.56,32
Rosato,Ken,0.5802752294,0.6324110672,5.52,37
Stokes,Lori,0.6651376147,0.675862069,4.45,45
Eskew,Ellis,0.238574778,0.5880197874,4.02,14
Halbrooks,Glenn ,0.6217598282,0.6306910628,5.05,39
Hicks,Stefanie ,0.6926921618,0.6657258621,8.06,46
Kirksey,Terran,0.37456912,0.61565915,2.9,23
Langley,Jamie,0.5238308091,0.6393996457,3.67,33
Lennox,Tim ,0.4838818433,0.5076872837,2.39,25
McDonald,McDonald,0.643103212,0.7496750706,7.75,48
Novak,Marcy,0.4866091417,0.729896949,11.44,36
Sanders ,Jeff ,0.444167801,0.5803032176,4.85,26
Dedo,Darren,0.5233805326,0.5625713285,3.44,29
Foxx,Keegan,0.5142715986,0.6596562197,5.63,34
Hartman ,David ,0.783538933,0.7304934321,7.21,57
Huston,Ethan ,0.6355377533,0.7007418677,5.57,45
Maxwell,Stephanie,0.6532849793,0.6380548123,3.96,42
West,Megan,0.7353818221,0.7109812875,7.25,52
Goode,Brian,0.4309870344,0.5944481113,4.01,26
Jones,Lauren,0.5285372475,0.6172184825,4.81,33
McGill,Chris ,0.5600728308,0.5167492343,2.6,29
Boel,John,0.7733159666,0.5502093908,3.3,43
Jones,Lauren,0.5469170342,0.6281102097,4.41,34
Dutton,Christie,0.62,0.6,3.7,37
Gee,Dawne,0.8841266709,0.6052225567,3.17,54
Reynolds,Scott,0.8338072998,0.6131050487,5.55,51
MacDonald,Janelle,0.6478412319,0.5220149422,3.86,34
Leonard,Connie,0.5840007851,0.4978146198,3.18,29
Taylor,Kent,0.538761105,0.5075283753,3.12,27
Cogan,Shannon,0.3776018563,0.4471308464,2.02,17
Harned,Kevin,0.8003248272,0.6541602113,6.12,52
Goode,Brian,0.4309870344,0.5944481113,4.01,26
Livas,Nicole ,0.8204603581,0.5824501247,3.67,48
Roberts,Don ,0.8975703325,0.5999430119,3.84,54
Schaad,Tom,0.6599744245,0.5634566944,3.43,37
Slater,Don ,0.9118925831,0.7056513813,6.46,64
Wheeler,Jeremy,0.7475703325,0.5872391379,4.02,44
Logue,Lindsay,0.5412621359,0.6278026906,4.83,34
Webb,Haley,0.536407767,0.6380090498,6.41,34
Burns,Kellie,0.7451456311,0.6840390879,6.77,51
Fogelsong,Krista,0.6529126214,0.5687732342,3.4,37
Miller,Clay,0.5412621359,0.6591928251,4.9,36
Busch,Peter,0.4781553398,0.614213198,4.84,29
Van Winkle,Robert,0.7718446602,0.7704402516,11.67,59
Shaffer,Dan ,0.5069124424,0.6090909091,4.79,31
Shattuck,Wayne ,0.4052132701,0.5204678363,2.87,21
Uhler,Jamison,0.258294,0.486239,3.79,13
Echols,Vanessa,0.63,0.73,11.57,46
Holmes,Jamie,0.42,0.66,6.95,28
Shields,Brian,0.56,0.69,7.73,39
Ockerbloom,Mark,0.4877573318,0.487649473,2.46,24
Stephanos,Maria,0.8008714527,0.5526122863,2.68,44
Gish,Jere ,0.66,0.76,9.18,50
Ferreira,Christine ,0.51,0.53,3.23,27
Burkholder,Lori,0.78,0.74,8.01,58
Calhoun,Joe,0.84,0.77,7.33,65
Martin,Ron,0.86,0.67,5.57,58
Stelson,Janelle,0.83,0.67,7.15,56
Lemon,Kim,0.78,0.67,5.66,52
Roche,Brian,0.67,0.62,5.08,42
Baumgarten,Robin ,0.6411564626,0.6206896552,4.33,40
McElroy,Erin,0.4829931973,0.6232394366,5.53,30
Potash,Larry ,0.7236842105,0.4457831325,4.26,32
Skilling,Tom ,0.86,0.8,12.45,69
Konrad,Paul,0.6615646259,0.6735218509,4.68,45
Ivory,Demetrius,0.39,0.58,4.59,23
Ponce,Dan,0.4965986395,0.5034246575,2.67,25
Pine,Ben,0.6,0.56,3.33,34
Starks,Kelsey,0.5304257737,0.5707791904,3.69,30
Treinen,Andy,0.4649521365,0.5617384983,3.99,26
Swan,Melissa,0.8593505642,0.5598608337,3.6,48
Proffitt,Doug,0.8484783789,0.5397333195,3.42,46
Platt,Rachel,0.7959311062,0.5694617643,4.09,45
Calhoun,Valerie ,0.704992926,0.621823048,3.67,44
Freeman,Ernie ,0.6974626002,0.6035935776,2.91,42
Delcamp,Christa,0.5390519931,0.4730869025,2.34,26
Khazei,Kim ,0.748832928,0.4181738027,1.76,31
Lamberty,Reid,0.4834869576,0.3617088406,1.28,17
Dean,Scott ,0.47,0.52,3.4,24
Christian,Sherry,0.38,0.59,5.54,22
Smith,Joel,0.2,0.38,2.39,8
Knight,Steve,0.38,0.55,2.85,21
Hanrahan,Robb,0.51,0.46,2.24,23
Foster,Tanya,0.45,0.49,2.82,22
Russell,Tom,0.45,0.63,4.67,28
Crummel,James,0.39,0.53,2.67,21
Lanyon,Ali,0.37,0.69,4.6,26
Thackara,Brett,0.35,0.68,5.94,24
Richards,Alicia,0.63,0.62,5.31,39
Pritchett,Valerie,0.6,0.56,3.98,34
Owens,Dennis,0.53,0.56,3.36,30
Gnoza,Al,0.53,0.5,2.31,27
Posteraro,Flora,0.47,0.58,3.89,27
Finkenbinder,Eric,0.47,0.67,6,31
Butler,Trent,0.172815534,0.4269662921,1.65,7
Claybon,Patrick,0.3126213592,0.5031055901,2.89,16
Jackson,Sherri ,0.7106796117,0.6092896175,5.19,43
Norman,Gene,0.1203883495,0.4838709677,1.58,6
Prater,Mark ,0.759223301,0.6777493606,7.79,51
Hinds,Haley,0.4053398058,0.497005988,2.59,20
Sovine,Joey,0.3276699029,0.5481481481,4.11,18
Thompson,Cayle,0.4781553398,0.5279187817,3.15,25
Walls,Katie,0.3398058252,0.6214285714,4.35,21
Thome,Lois,0.7257281553,0.7224080268,6.75,52
Adams,Stacey,0.7038834951,0.6137931034,4.56,43
Cifatte,Chris,0.6723300971,0.6570397112,7,44
Stacy,Jennifer,0.5266990291,0.5437788018,3.47,29
Spicker,Rob,0.4805825243,0.6262626263,5.17,30
Ferraro,Clayton,0.4781553398,0.4822335025,2.16,23
Hall,Amanda,0.322815534,0.5714285714,4.22,18
O’Shea,Therese,0.2597087379,0.5981308411,3.56,16
Susskind,Stephanie,0.2378640777,0.4795918367,2.04,11
Farrell,Jim,0.8398058252,0.725433526,7.38,61
Zedeker,Scott,0.4708737864,0.5824742268,5.14,27
Stone,Eric,0.2257281553,0.5053763441,3.36,11
Baden,Mark ,0.7101449275,0.6088435374,4.07,43
Garbaciak,Joyce ,0.7439613527,0.4577922078,2.35,34
Lyles,Marianne,0.464,0.474137931,2.29,22
McKee,Craig,0.2995169082,0.435483871,2.57,13
Mykleby,Kathy ,0.7657004831,0.4826498423,2.04,37
Nelson ,Jeremy ,0.336,0.5119047619,2.53,17
Newton ,Jason ,0.4685990338,0.4742268041,1.67,22
Paolantonio,Patrick ,0.648,0.5308641975,2.97,34
Salemme ,Matt ,0.384,0.4895833333,2.94,19
Severson,Sally ,0.688,0.6104651163,4.38,42
Washington,Toya ,0.6014492754,0.578313253,3.06,35
Young,Portia ,0.716,0.5083798883,2.17,36
Condella,Vince ,0.8937198068,0.6594594595,5.81,59
Haswell ,Rob ,0.768,0.5833333333,3.2,45
Hicks,Brad ,0.7946859903,0.4346504559,2.04,35
Koglin,Nicole ,0.668,0.5508982036,2.49,37
Murphy ,Kim ,0.8,0.525,2.44,42
Patrick,Shawn,0.544,0.5441176471,2.39,30
Perry,Ted ,0.9202898551,0.532808399,3.08,49
Stoker-Smith,Mary,0.5700483092,0.3940677966,1.6,22
Bailey,Ben ,0.6732673267,0.7205882353,9.8,49
Gayle,Monica ,0.826405868,0.5710059172,3.71,47
Jamison,Anqunette ,0.6237623762,0.5873015873,2.96,37
Lee,Alan ,0.797029703,0.652173913,4.04,52
Luterman,Rich ,0.684596577,0.6285714286,5.5,43
Margolis,Sherry,0.8410757946,0.5930232558,5.1,50
Perkins,Huel ,0.9095354523,0.6559139785,4.88,60
Jeras,Jacqui,0.2630560928,0.6323529412,3.91,17
Simpson,Cynne,0.4700193424,0.5802469136,3.44,27
Thurman,Scott,0.3152804642,0.4846625767,2.63,15
Brown,Byron ,0.7590480115,0.5420905469,2.79,41
Christopher,Melanie ,0.8149030915,0.6035159389,3.13,49
Mastro,Tony ,0.8295535601,0.6632379954,4.99,55
Pickens ,Erin ,0.7011633076,0.7422495672,11.67,52
South ,Ken ,0.6890398793,0.8373667383,18.96,58
Mack,Melissa,0.3888888889,0.5714285714,6.13,22
Bernier,Andre ,0.7922705314,0.6493902439,4.63,51
Capel,Kristi ,0.7456896552,0.5433526012,2.94,41
Dawson ,Wayne ,0.9181034483,0.6666666667,6.17,61
Goddard,Dick ,0.9323671498,0.6321243523,3.3,59
Martin,Bill ,0.770531401,0.6206896552,4.95,48
McCool,Tracy ,0.6763285024,0.6,4.42,41
Schaefer,Stefani ,0.8534482759,0.6515151515,5.61,56
Austin,Matt,0.3,0.65,5.67,20
Bridges,Troy,0.42,0.64,4.9,27
Ellison,Bridgett,0.33,0.66,6.33,22
Gumm,John ,0.5166666667,0.6267281106,4.12,32
Lomax,John ,0.8428571429,0.5508474576,2.5,46
Wilson,Tiffany,0.4380952381,0.5760869565,2.86,25
Bruce,Justin,0.48,0.66,9.39,32
Orne,Neil ,0.64,0.59,4.14,38
Davenport,Dawn,0.5,0.51,3.34,26
Kennedy ,Erin,0.4698275862,0.504587156,2.5,24
Kling,Betsy ,0.6859903382,0.6373239437,6.96,44
Mitchell,Russ,0.5966183575,0.6032388664,4.03,36
Pickel,Kris,0.5458937198,0.5088495575,3.03,28
Robinson,Romona,0.884057971,0.5792349727,3.93,51
Tye,Chris,0.4956896552,0.4695652174,2.16,23
Ballou,Howard ,0.9263049811,0.7464290876,7.15,69
Bassett,Barbie ,0.9230565111,0.7601042735,8.42,70
Case,Bert ,0.8992790344,0.6068251692,2.81,55
Jay,Rob,0.8069588385,0.6551030184,3.59,53
Law,Eric,0.7080493791,0.6953826122,7.68,49
Rankin,Katina,0.8164558486,0.714710856,7.71,58
Thompson,Marsha ,0.8330257561,0.6650232671,4.57,55
Wade,Maggie ,0.9335486216,0.7821858343,9.79,73
Williams ,Paul ,0.8737279867,0.7339230148,5.42,64
Artiles,Brandon,0.662514976,0.7369679308,10.11,49
Hardin,Monica,0.6655191092,0.4728372297,1.82,31
Milosevich,Matt,0.71,0.62,4.19,44
Dortch,Vicki,0.826866762,0.5401991144,3.25,45
Van Hoose,Rick,0.8128403229,0.5046450151,3.41,41
Butler,Tracy ,0.7636054422,0.6236080178,4.52,48
Caplan,Mike ,0.56,0.51,2.68,29
Sanders,Hosea ,0.8947368421,0.7279411765,7.07,65
Schwarz,Phil ,0.6037414966,0.5690140845,5.05,34
Taft,Jerry,0.8,0.61,5.12,49
Hsu,Judy,0.6768707483,0.5653266332,3.31,38
Baca,Stacey,0.5544217687,0.5705521472,3,32
Bradley,Ben,0.5493197279,0.5108359133,3.11,28
Cooney,Lisa,0.7404761905,0.5112540193,2.65,38
Dykes,Todd,0.5761904762,0.5082644628,2.41,29
Rico,Randi ,0.6380952381,0.6194029851,3.86,40
Avalos,Andy ,0.6853741497,0.6129032258,5.15,42
Holt,Stefan,0.3585526316,0.6818181818,2.56,24
Miller,Brant ,0.68,0.59,4.19,40
Guzman,Daniella,0.3469387755,0.5343137255,3.89,19
Arnold,Jamie ,0.3635657991,0.6476037602,4.88,24
Biance,Heather,0.3724121987,0.6053799426,3.44,23
Branson,Marla,0.3639202789,0.6679725815,6.54,24
Caruso,Paula,0.4206211108,0.6516020277,4.54,27
Klugh,David ,0.2907752791,0.5264287787,3.6,15
Maely,Michael,0.365940596,0.5482113939,3.64,20
Brown,Lindsey,0.5423810265,0.6029076495,7.48,33
Clark,Kym ,0.8457881725,0.6888041145,6.58,58
Douglas,Andrew,0.6492568766,0.5859321727,5.04,38
Gordon,Janeen,0.5667099578,0.6219307154,4.37,35
Cimino,Chris,0.5114678899,0.6143497758,3.81,31
Gargiulo,Michael,0.3623853211,0.5632911392,3.87,20
Rodriguez,Darlene,0.4701834862,0.5658536585,3.63,27
Baker,Jeremy,0.2,0.44,2.58,9
Reh ,Bill ,0.581761121,0.5489057595,2.8,32
Kelly,Greg,0.5711009174,0.5421686747,2.55,31
Scotto,Rosanna,0.7247706422,0.5886075949,3.88,43
Woods,Mike,0.6422018349,0.6535714286,4.69,42
Brown,John,0.32,0.64,6.41,20
Kaufeldt,Amy,0.54,0.67,5.82,36
King,Jayme,0.4,0.65,5.07,26
Sorrell,LuAnne,0.31,0.68,10.9,21
Dufala ,Denise ,0.7584541063,0.4968152866,2.84,38
Tanchak,Jeff ,0.7222222222,0.525083612,2.53,38
Flowers ,Jim ,0.8881118881,0.6404199475,3.25,57
Gilardi,Jill,0.5477855478,0.5531914894,5.91,30
Siedlecki,Jim ,0.7610619469,0.6569767442,5.65,50
Kenney ,Tiffany ,0.6542288557,0.608365019,4.85,40
LaGrone,Paul ,0.3246268657,0.5862068966,4.64,19
Lockhart,Shelli ,0.3171641791,0.5764705882,5.44,18
Lyons ,Mike ,0.6517412935,0.6603053435,6.92,43
McDermott ,Todd,0.3582089552,0.5902777778,5.67,21
Rodriguez ,Felicia ,0.6417910448,0.6453488372,6.53,41
Shaw,Sandra ,0.3507462687,0.6595744681,4.77,23
Floyd ,Allyson ,0.7253025196,0.7377880346,7.16,54
McGinnis ,Tim,0.5608624229,0.609883271,3.79,34
Piotrowski,Ed ,0.8004232674,0.8323457446,12.4,67
Boyd,Suzanne ,0.697761194,0.7165775401,9.57,50
Discepolo,John,0.2885572139,0.5948275862,3.83,17
Farrell,Chris ,0.6007462687,0.7391304348,9.15,44
Matthews,John ,0.7512437811,0.7549668874,7.86,57
Quirantes ,Liz ,0.6741293532,0.7084870849,8.73,48
Roby,Eric ,0.552238806,0.6351351351,4.48,35
Watson,Stephanie,0.2288557214,0.597826087,3.67,14
Church,Linda,0.5344036697,0.5793991416,3.29,31
Krishnan,Sukanya,0.4059633028,0.6497175141,5.48,26
Aric,Trent,0.4574794929,0.7204621029,11.6,33
Davis,Betty,0.6435925248,0.6762503994,6.7,44
Hughes,Calvin,0.8069992995,0.6992540912,5.79,56
Jennings,Laurie,0.8577018507,0.7688663785,11.55,66
Krueger,Kristi,0.7892757553,0.7073461785,8.74,56
Herrera,Jen,0.6427438134,0.6573781149,7.82,42
Jones,Constance,0.6180680419,0.6298039456,6.08,39
Acosta,MJ,0.4640708441,0.5566944735,4.1,26
Cake ,Shannon ,0.7462686567,0.65,6.29,49
Cashmere ,Jay ,0.7462686567,0.6133333333,5.58,46
Dunn ,Kelley ,0.8308457711,0.751497006,10.46,62
Favole,John ,0.7798507463,0.7272727273,6.33,57
Fulton,Keli,0.6753731343,0.6132596685,3.36,41
Glazer,Glenn ,0.7126865672,0.780104712,9.93,56
Parker,Kait ,0.6604477612,0.7740112994,8.56,51
Rogers ,Tania ,0.6492537313,0.5555555556,4.14,36
Shainman,Jon ,0.6144278607,0.5748987854,4.3,35
Stein ,Roxanne ,0.7425373134,0.743718593,6.73,55
Trim,Mike,0.4813432836,0.6589147287,6.07,32
Weagle ,Steve ,0.7985074627,0.7912772586,13.37,63
Wieland,James ,0.5323383085,0.6168224299,4.26,33
Williams,Michael,0.5820895522,0.6239316239,5.62,36
Wright,Michelle ,0.4813432836,0.511627907,2.36,25
Allicot,Shirleen,0.6,0.54,4.76,32
Bloomquist,Sarah ,0.6296479623,0.5690681292,5,36
Edwards,Tamala ,0.6206225681,0.6520376176,8.32,40
Gardner,Jim ,0.8683499912,0.8091423408,13,70
Joseph,Adam ,0.6770924662,0.7014760198,10.01,47
Malpass,Monica ,0.8201168253,0.6615290701,6.51,54
Murphy,David ,0.7217898833,0.7061994609,6.72,51
O’Donnell,Matt ,0.6595330739,0.7168141593,10.57,47
Rogers,Karen ,0.673151751,0.6878612717,6.1,46
Taff,Brian,0.5349307128,0.6011879788,4.37,32
Tynan,Cecily ,0.8146551572,0.7779548218,12.57,63
Vitarelli,Alicia,0.5523997002,0.5917338971,4.2,33
Williams,Rick ,0.8059547009,0.6966706343,7.51,56
Fishel ,Greg ,0.9104117038,0.8679326314,17.02,79
Gardner ,Elizabeth ,0.8796571474,0.7947202633,11.28,70
Maze,Mike ,0.81,0.7,10.98,57
Moss,Mike ,0.74,0.64,4.48,47
Wilmoth,Aimee,0.42,0.59,4.33,25
Bell,Chuck,0.6247582205,0.6996904025,10.27,44
Goff,Angie,0.5589941973,0.5674740484,3.81,32
Gonzalez,Erika,0.4085714286,0.4965034965,3.38,20
Green,Molette,0.1828571429,0.640625,5.86,12
Johnson,Veronica,0.6421663443,0.6746987952,7.47,43
Jordan,Richard,0.3481624758,0.5222222222,3.48,18
Kierein,Tom,0.6982591876,0.7340720222,10.6,51
Muse,Pat Lawson,0.6571428571,0.6739130435,7.05,44
Sealock,Danella,0.4542857143,0.6163522013,5.44,28
Yang,Eun,0.7257142857,0.7283464567,9.25,53
