,Recall,PositiveRating,PerformanceRatio,Impact
,0.743484157825968,0.696156513634317,7.21,52
,0.763333333333333,0.519650655021834,2.09,40
,0.64,0.557291666666667,2.10,36
,0.56,0.464285714285714,1.81,26
,0.373096446700508,0.693877551020408,5.67,26
,0.34010152284264,0.559701492537313,2.88,19
,0.451776649746193,0.657303370786517,7.80,30
,0.554868624420402,0.657381615598886,5.76,36
,0.401854714064915,0.6,3.63,24
,0.562596599690881,0.68956043956044,8.10,39
,0.473003497369558,0.554263794194873,3.36,26
,0.421441304353303,0.431210393767279,1.57,18
,0.675082650474623,0.614186137901148,4.90,41
,0.609523659244665,0.55657600383931,3.08,34
,0.482738228335649,0.604613784575495,5.35,29
,0.367210033932917,0.658113279140615,4.75,24
,0.553846153846154,0.377777777777778,2.06,21
,0.64406779661017,0.75,7.60,48
,0.595419847328244,0.611111111111111,4.93,36
,0.809322033898305,0.691099476439791,5.08,56
,0.728813559322034,0.697674418604651,4.80,51
,0.546610169491525,0.550387596899225,2.54,30
,0.427966101694915,0.495049504950495,2.94,21
,0.819338422391858,0.72360248447205,8.32,59
,0.809178743961353,0.761194029850746,7.97,62
,0.771513353115727,0.669230769230769,7.57,52
,0.673590504451039,0.638766519823789,6.59,43
,0.753846153846154,0.530612244897959,2.95,40
,0.489230769230769,0.484276729559748,2.66,24
,0.399567781806148,0.586240534575844,2.85,23
,0.580924544648381,0.607138163105464,3.27,35
,0.632333543337908,0.476500797833609,1.94,30
,0.685535306385021,0.609435363221384,3.69,42
,0.722355913285993,0.582216374980274,3.50,42
,0.461702314151427,0.621566328000579,5.16,29
,0.751340285371824,0.69752142236069,6.93,52
,0.205389990529608,0.539183003928079,2.33,11
,0.581360875203641,0.491615766194829,2.37,29
,0.337941897159311,0.53309194966121,2.10,18
,0.702949704284285,0.687910011687279,4.79,48
,0.456148996829511,0.516146264714955,3.10,24
,0.394001478892443,0.550608423647098,2.39,22
,0.37000849272987,0.546507391896704,4.07,20
,0.274472037781375,0.488046540155279,1.94,13
,0.423611111111111,0.601092896174863,5.24,25
,0.708333333333333,0.65359477124183,7.69,46
,0.347222222222222,0.62,5.47,22
,0.61965811965812,0.586206896551724,5.00,36
,0.546296296296296,0.516949152542373,3.30,28
,0.766203703703704,0.610271903323263,5.61,47
,0.87037037037037,0.757978723404255,11.88,66
,0.764957264957265,0.720670391061452,7.17,55
,0.886574074074074,0.819843342036554,15.70,73
,0.572649572649573,0.611940298507463,4.56,35
,0.641203703703704,0.606498194945848,4.31,39
,0.423076923076923,0.515151515151515,3.40,22
,0.844907407407407,0.693150684931507,7.91,59
,0.256944444444444,0.585585585585586,4.06,15
,0.673076983325936,0.479288272882997,2.00,32
,0.868048456145207,0.631897508665769,3.45,55
,0.786210794856259,0.665355131328561,4.91,52
,0.751814229505865,0.615690303700929,5.30,46
,0.715529826842368,0.66793832004451,6.18,48
,0.6381554761703,0.766193476844662,12.34,49
,0.74423355125896,0.758235969685151,7.51,56
,0.741392528073536,0.702567526262363,8.53,52
,0.739963049121,0.704972553646717,12.45,52
,0.6439405319711,0.695939263924634,7.32,45
,0.677766921859446,0.660690978773613,7.65,45
,0.450503354191263,0.627093286617625,5.07,28
,0.524462571730229,0.678736389518062,8.67,36
,0.318180995800455,0.603985997957989,11.03,19
,0.373229735266832,0.628435564400242,6.95,23
,0.323442136498516,0.577981651376147,5.73,19
,0.670623145400593,0.566371681415929,4.13,38
,0.623145400593472,0.619047619047619,8.67,39
,0.667655786350148,0.52,4.33,35
,0.401691348248219,0.556315001864037,2.93,22
,0.882284157097663,0.66273362623715,3.94,58
,0.621709213896604,0.676258546255954,3.92,42
,0.381222217852572,0.648019090011099,6.82,25
,0.350931082108529,0.516856436769258,2.59,18
,0.58587786259542,0.674267100977199,5.05,40
,0.648854961832061,0.567647058823529,3.39,37
,0.637404580152672,0.607784431137725,4.83,39
,0.727099236641221,0.561679790026247,3.82,41
,0.481272148105847,0.513620762161352,3.15,25
,0.618461538461539,0.348258706467662,1.59,22
,0.824615384615385,0.544776119402985,4.17,45
,0.744615384615385,0.491735537190083,3.40,37
,0.44017094017094,0.495145631067961,2.13,22
,0.384259259259259,0.548192771084337,6.07,21
,0.666666666666667,0.634615384615385,5.82,42
,0.268518518518519,0.482758620689655,2.07,13
,0.5625,0.469135802469136,2.24,26
,0.157407407407407,0.514705882352941,2.33,8
,0.280092592592593,0.388429752066116,1.68,11
,0.226851851851852,0.479591836734694,2.94,11
,0.886574074074074,0.595300261096606,3.04,53
,0.723333333333333,0.470046082949309,1.79,34
,0.63,0.555555555555556,2.50,35
,0.765578635014837,0.585271317829457,5.59,45
,0.510385756676558,0.575581395348837,3.81,29
,0.593591285188555,0.521026446359387,2.39,31
,0.608662469207616,0.545231911169664,2.89,33
,0.79252029968122,0.576561754672252,4.45,46
,0.315246603766127,0.540624097951355,2.32,17
,0.409389931519971,0.526546639852316,2.70,22
,0.495075219443217,0.460581658870331,1.65,23
,0.391459615897502,0.529647908725214,2.62,21
,0.35466869364826,0.69884883579273,7.32,25
,0.592529573561903,0.63511887180412,5.91,38
,0.43198018464501,0.51907204838233,3.03,22
,0.418600523786206,0.490953688930446,3.12,21
,0.802859082459745,0.717291252986648,7.30,58
,0.736043339340006,0.774317093495744,14.76,57
,0.698482123811124,0.639037509141755,5.92,45
,0.727056976910529,0.697086794549621,7.93,51
,0.783052389167039,0.655782864366986,5.29,51
,0.589514821005791,0.702072117297952,5.91,41
,0.403704390372292,0.502189513212351,2.97,20
,0.213686011415989,0.51399809623406,2.75,11
,0.501022299175517,0.483599268751161,1.91,24
,0.594072973737805,0.565094139200172,3.41,34
,0.204388343616252,0.56583602867495,3.96,12
,0.323691737251207,0.50574811337,3.26,16
,0.614405427324221,0.540138353343083,2.44,33
,0.166651116557142,0.493350334998838,2.01,8
,0.514151950793449,0.481350444751871,2.24,25
,0.200545177463056,0.486819744845769,2.26,10
,0.697967917410879,0.627180876973253,5.03,44
,0.816666666666667,0.518367346938776,1.81,42
,0.746666666666667,0.446428571428571,1.54,33
,0.74,0.536036036036036,3.22,40
,0.423333333333333,0.338582677165354,1.10,14
,0.826666666666667,0.55241935483871,2.14,46
,0.394658753709199,0.548872180451128,4.56,22
,0.28486646884273,0.5,4.36,14
,0.874045801526718,0.65938864628821,5.39,58
,0.83206106870229,0.653669724770642,4.45,54
,0.797709923664122,0.700956937799043,5.98,56
,0.236641221374046,0.532258064516129,2.54,13
,0.774480712166172,0.613026819923372,5.33,47
,0.648278606207315,0.668247474872442,4.67,43
,0.778484978713996,0.723074598163209,5.24,56
,0.519506087035998,0.60717187824628,2.79,32
,0.665645937678973,0.700310356631592,8.00,47
,0.703108251643067,0.655872241116178,5.67,46
,0.445615531689655,0.611782040379039,4.41,27
,0.668621616440968,0.67708185946777,5.66,45
,0.67610716187207,0.606346798795955,4.43,41
,0.669855622388937,0.729986925859532,5.14,49
,0.631653184522837,0.589003426227377,4.08,37
,0.535793704448811,0.527905357864052,3.15,28
,0.376416535050262,0.555380546215082,3.88,21
,0.318507360528138,0.6079301777555,4.58,19
,0.416895298379788,0.604409509159581,4.41,25
,0.745938214777555,0.560105593152076,2.73,42
,0.797809584187713,0.497255427156152,2.07,40
,0.643455511992793,0.541706483041348,3.81,35
,0.652776709370169,0.708267466727507,6.98,46
,0.180872809974691,0.371056602239277,1.14,7
,0.419206150132484,0.572268367353317,4.41,24
,0.294403587408104,0.487425519369014,2.11,14
,0.499053490858463,0.528915230852904,2.46,26
,0.187670579033933,0.416111034114154,1.61,8
,0.069673852701038,0.299583725204817,0.72,2
,0.215795695484593,0.458393059254177,2.47,10
,0.199492700791251,0.398763417730193,1.86,8
,0.160273318367128,0.604780957998425,3.14,10
,0.234175825685819,0.513389726586396,2.99,12
,0.562699311052244,0.533886993914135,2.42,30
,0.521598582358878,0.536740664983985,4.02,28
,0.397382573532053,0.58743061556827,5.87,23
,0.379176829993147,0.540191237078123,1.98,20
,0.373496762621714,0.478658287461671,2.36,18
,0.33458712105646,0.490993694504727,1.99,16
,0.344474735946352,0.546458455636231,2.81,19
,0.681297709923664,0.621848739495798,3.89,42
,0.893129770992366,0.658119658119658,4.34,59
,0.791984732824428,0.6,4.15,48
,0.776717557251908,0.619164619164619,4.34,48
,0.713740458015267,0.558823529411765,2.90,40
,0.704198473282443,0.577235772357724,4.18,41
,0.677480916030534,0.709859154929577,5.73,48
,0.950769230769231,0.637540453074434,5.47,61
,0.858461538461538,0.620071684587814,4.33,53
,0.593610595168537,0.693233875418462,15.96,41
,0.607338715061921,0.518422505727813,2.74,31
,0.497057814921193,0.573222286351425,3.74,28
,0.802178049414471,0.602448107598227,4.30,48
,0.754022255303171,0.582879777397014,3.96,44
,0.346798180079356,0.543450934531414,2.86,19
,0.478305449522212,0.612232662843094,4.94,29
,0.767404836471414,0.656327136385527,6.76,50
,0.659610429786959,0.607332010859832,3.63,40
,0.538021072202486,0.509373368120565,3.55,27
,0.467152300235517,0.557485654931189,4.95,26
,0.501486183638853,0.632093929204423,5.10,32
,0.553082375897981,0.545761355992186,3.13,30
,0.64462171067992,0.67189730519856,4.41,43
,0.582403337304471,0.443017428714951,1.32,26
,0.873828328667643,0.730147931939829,7.95,64
,0.754154492835618,0.640865186166921,5.43,48
,0.697795704240652,0.680463498060444,6.25,47
,0.620878290036073,0.712518198021061,9.06,44
,0.813406696939172,0.710897334429702,7.11,58
,0.706740711616857,0.691997964411361,6.62,49
,0.850553846603519,0.699614251332576,7.33,60
,0.813366997106019,0.796829207940269,13.01,65
,0.682957411048788,0.629926443322142,5.64,43
,0.736893883670318,0.685990091183745,6.94,51
,0.546183929985129,0.644261370551258,4.48,35
,0.833099823579159,0.731802298040322,7.08,61
,0.576478868281558,0.614876056947214,4.70,35
,0.80243358479245,0.635934142592827,3.16,51
,0.602704659504839,0.593480707998433,3.00,36
,0.823707324488251,0.812044630834732,13.78,67
,0.422376813192944,0.58229062330331,3.99,25
,0.714122209840022,0.593011915730921,4.59,42
,0.734444383541626,0.690075314622925,6.16,51
,0.588943734337317,0.561589705341104,5.36,33
,0.732968802715335,0.594841042645838,4.20,44
,0.717962532383341,0.615353970501276,6.93,44
,0.594769724691782,0.567475766724306,5.07,34
,0.722433189704898,0.648834076501963,6.73,47
,0.819901236750997,0.563510196015764,4.04,46
,0.559700651403823,0.66848071147123,10.48,37
,0.884688994125699,0.688869709290872,5.10,61
,0.897858880645293,0.686937674675763,5.00,62
,0.868228532464386,0.712233046696985,8.19,62
,0.820502008122763,0.723501534428941,7.10,59
,0.782139865483212,0.497381153075559,1.99,39
,0.704797882541208,0.65311126207644,4.81,46
,0.664038228211829,0.586206855837834,3.41,39
,0.656848459956765,0.595774480634802,3.53,39
,0.334464358927862,0.534352105144005,3.50,18
,0.881492581345346,0.765432030423322,7.31,67
,0.771474749507598,0.567775793055835,3.34,44
,0.726519999129817,0.560492847232023,2.92,41
,0.853402243739331,0.723425424631318,6.48,62
,0.729449984636333,0.577621327145343,2.39,42
,0.35960354593288,0.510285393576803,5.48,18
,0.703230528652462,0.57815409387424,3.72,41
,0.44451673334325,0.593017863089665,3.90,26
,0.866195154750022,0.71217994262503,5.89,62
,0.78779573010196,0.737515149598742,11.09,58
,0.613347204832884,0.706092758448514,7.53,43
,0.639639219313148,0.753824131540079,12.33,48
,0.485463731953684,0.715031376054964,7.64,35
,0.654522584865256,0.744990619491635,6.10,49
,0.389382678116052,0.520485484119795,2.26,20
,0.770904131939422,0.740371140324114,9.35,57
,0.736211904213034,0.718557829093279,7.89,53
,0.650176016150919,0.601324254536561,4.33,39
,0.642827936379348,0.664213489615921,7.13,43
,0.490337020674399,0.660490797222682,7.93,32
,0.373007080497387,0.68547033774769,5.79,26
,0.486182589096006,0.745575691108674,15.96,36
,0.414898604999721,0.596437451291582,4.15,25
,0.459027107523723,0.623682544664341,4.07,29
,0.260139497428297,0.435959482781765,1.74,11
,0.762424477468242,0.71632890500463,10.50,55
,0.755441587128387,0.641835063521369,6.36,48
,0.453923732718408,0.555987326085112,3.68,25
,0.432827274633452,0.591225066839386,5.89,26
,0.678743961352657,0.733096085409253,6.87,50
,0.475845410628019,0.588832487309645,4.00,28
,0.778625954198473,0.65359477124183,4.65,51
,0.732824427480916,0.652777777777778,4.27,48
,0.56234096692112,0.642533936651584,4.73,36
,0.402542372881356,0.505263157894737,2.29,20
,0.360169491525424,0.670588235294118,6.33,24
,0.416243654822335,0.591463414634146,2.62,25
,0.375634517766497,0.72972972972973,5.68,27
,0.50507614213198,0.653266331658292,5.00,33
,0.687789799072643,0.608988764044944,3.61,42
,0.451313755795981,0.585616438356164,3.00,26
,0.391035548686244,0.616600790513834,4.73,24
,0.372488408037094,0.701244813278008,7.35,26
,0.322926667998368,0.555489447337472,3.25,18
,0.477607017403155,0.590265390799953,3.07,28
,0.323862271963983,0.579531774985563,3.28,19
,0.268988522924557,0.469740055583576,2.24,13
,0.217840435067564,0.527301280082235,4.66,11
,0.726296189762494,0.601135359602996,3.80,44
,0.372218273167436,0.571916599192855,6.43,21
,0.195893573069432,0.445376497837803,3.08,9
,0.510975013013524,0.53777394188178,3.40,27
,0.783956245575735,0.756214230927161,9.29,59
,0.472964253106351,0.545920510999774,3.25,26
,0.728514950281749,0.676520565630973,5.82,49
,0.485480111982295,0.613152557920951,4.32,30
,0.558614363741008,0.639140846931098,5.04,36
,0.687484538543822,0.602367559007793,4.61,41
,0.569099231061655,0.590132166618921,3.62,34
,0.361920142720977,0.577515111524418,3.21,21
,0.392350392882357,0.621038122970189,3.86,24
,0.347222222222222,0.466666666666667,2.19,16
,0.576923076923077,0.637037037037037,9.56,37
,0.916666666666667,0.724747474747475,6.83,66
,0.555555555555556,0.566666666666667,3.16,31
,0.513888888888889,0.477477477477477,2.08,25
,0.722222222222222,0.662721893491124,5.89,48
,0.796296296296296,0.718023255813954,9.15,57
,0.715277777777778,0.608414239482201,5.88,44
,0.590277777777778,0.509803921568627,3.33,30
,0.346153846153846,0.493827160493827,2.50,17
,0.365740740740741,0.525316455696203,3.07,19
,0.326388888888889,0.453900709219858,2.37,15
,0.547717091471808,0.600427764377924,3.94,33
,0.639967610063959,0.658579435478345,5.02,42
,0.548411056411211,0.651430655053308,4.82,36
,0.530917979668167,0.628514186206045,5.39,33
,0.555378625166385,0.584684383385003,3.71,32
,0.505322069205134,0.547128892340496,3.05,28
,0.442401413971061,0.672056686270859,7.08,30
,0.505141357036457,0.662181725723673,7.76,33
,0.816424449182368,0.715850467050526,8.16,58
,0.851832171028196,0.858435462863983,17.12,73
,0.80551480080628,0.708573543275431,5.91,57
,0.671442327866583,0.622404201873884,4.60,42
,0.532594927213083,0.691160206883846,5.63,37
,0.85160444494417,0.722861375024304,11.85,62
,0.82002162994411,0.763706503100209,15.23,63
,0.801228876788958,0.720514807957418,11.68,58
,0.531799113919456,0.62339536611832,3.59,33
,0.378542619156964,0.748150285489117,13.96,28
,0.473458102776837,0.714884522761031,7.02,34
,0.491695837947293,0.598831302501129,3.66,29
,0.36647411035751,0.631554304732388,4.83,23
,0.271348436352098,0.57092394443303,4.63,15
,0.358925620577149,0.527391514300507,4.17,19
,0.337790089515945,0.628329057757296,5.43,21
,0.551805201407237,0.653292876183789,5.24,36
,0.592228592368386,0.717401713164465,14.19,42
,0.841881387898661,0.784422427227307,10.66,66
,0.48296052446441,0.59964621737119,4.39,29
,0.361791216113435,0.519538026864972,2.74,19
,0.784539741257979,0.697626189349123,9.55,55
,0.762957621384513,0.72404248616911,9.06,55
,0.655214153720104,0.634653731604162,5.76,42
,0.642329772272554,0.639624200447877,6.44,41
,0.5,0.634517766497462,3.79,32
,0.406091370558376,0.6,4.57,24
,0.469543147208122,0.594594594594595,4.58,28
,0.683153013910355,0.644796380090498,4.60,44
,0.655332302936631,0.622641509433962,4.63,41
,0.510046367851623,0.554545454545455,3.66,28
,0.443585780525502,0.623693379790941,4.37,28
,0.530139103554869,0.760932944606414,11.86,40
,0.369397217928903,0.665271966527197,5.48,25
,0.914081145584726,0.731070496083551,6.67,67
,0.365155131264917,0.620915032679739,4.32,23
,0.789976133651551,0.694864048338369,6.97,55
,0.649164677804296,0.654411764705882,5.24,42
,0.720763723150358,0.556291390728477,3.23,40
,0.548926014319809,0.604347826086956,4.09,33
,0.360381861575179,0.509933774834437,2.41,18
,0.281622911694511,0.627118644067797,4.93,18
,0.699635616110171,0.738964404478783,15.17,52
,0.548851527518287,0.728966973265682,7.17,40
,0.619513003375888,0.638184441550101,10.74,40
,0.404737873251586,0.653494425601114,5.23,26
,0.62735367937564,0.657640543232051,5.26,41
,0.528688150790758,0.68900826748776,13.24,36
,0.445211399545248,0.606430221306228,4.75,27
,0.718767678722845,0.65388524962731,8.14,47
,0.716724520883957,0.691564004625295,9.95,50
,0.694780010185544,0.685115631052163,11.49,48
,0.463583841605586,0.524385820941045,5.34,24
,0.382501766391936,0.48410247910333,4.42,19
,0.350027447565331,0.571692032844983,10.43,20
,0.302869122240166,0.573843935319747,6.52,17
,0.305364201858103,0.623305663213525,5.36,19
,0.780429594272076,0.761467889908257,12.45,59
,0.816229116945107,0.687134502923977,8.39,56
,0.902147971360382,0.767195767195767,11.15,69
,0.909307875894988,0.795275590551181,15.15,72
,0.756563245823389,0.694006309148265,7.33,53
,0.916467780429594,0.71875,5.52,66
,0.775656324582339,0.630769230769231,6.61,49
,0.682029822049653,0.59237005752697,4.07,40
,0.338940236753323,0.417830736731649,1.30,14
,0.330480824380135,0.403147087446969,1.79,13
,0.554479545778562,0.45686547276443,2.33,25
,0.63135593220339,0.684563758389262,7.29,43
,0.804071246819338,0.75,7.41,60
,0.789855072463768,0.700305810397553,5.45,55
,0.82442748091603,0.719135802469136,6.47,59
,0.75,0.717514124293785,5.29,54
,0.491525423728814,0.543103448275862,3.50,27
,0.733050847457627,0.734104046242775,7.47,54
,0.605932203389831,0.685314685314685,7.00,42
,0.591787439613527,0.697959183673469,6.84,41
,0.639593908629442,0.646825396825397,4.29,41
,0.571065989847716,0.622222222222222,3.33,36
,0.459390862944162,0.635359116022099,4.11,29
,0.682741116751269,0.75092936802974,10.10,51
,0.763523956723338,0.637651821862348,4.92,49
,0.749613601236476,0.725773195876289,8.80,54
,0.653786707882535,0.756501182033097,9.14,49
,0.494590417310665,0.70625,6.85,35
,0.469860896445131,0.625,4.22,29
,0.445131375579598,0.614583333333333,6.10,27
,0.323029366306028,0.511961722488038,3.34,17
,0.261205564142195,0.49112426035503,2.52,13
,0.734157650695518,0.808421052631579,13.71,59
,0.395672333848532,0.65625,6.22,26
,0.326120556414219,0.578199052132701,2.98,19
,0.482608695652174,0.477477477477478,3.12,23
,0.427230046948357,0.510989010989011,3.21,22
,0.577464788732395,0.544715447154472,3.72,31
,0.42,0.49,2.29,21
,0.41304347826087,0.526315789473684,2.38,22
,0.577464788732395,0.654471544715447,7.32,38
,0.36,0.45,2.64,16
,0.476525821596244,0.660098522167488,6.38,31
,0.45260663507109,0.591623036649215,4.71,27
,0.488479262672811,0.669811320754717,7.10,33
,0.46,0.64,4.88,29
,0.43,0.7,8.00,30
,0.756809338521401,0.683804627249357,6.19,52
,0.747081712062257,0.567708333333333,5.19,42
,0.704280155642023,0.577348066298343,4.98,41
,0.642023346303502,0.542424242424242,5.11,35
,0.632295719844358,0.513846153846154,3.41,32
,0.593385214007782,0.498360655737705,3.17,30
,0.542801556420233,0.465949820788531,2.55,25
,0.533073929961089,0.489051094890511,3.44,26
