,Recall,PositiveRating,PerfRatio,Impact
01355-WDAF-John_Holt.png.jpg,0.6428889976164541,0.5823899322820456,3.786609473115528,44.06972790730003
01357-WDAF-Mike_Thompson.png.jpg,0.5401901511220025,0.4439631017266964,3.383512231872497,39.821100336731746
01358-WDAF-Phil_Witt.png.jpg,0.5363968257392533,0.46945754585277333,3.428736830288151,40.40049452139281
01359-WDIV-Andrew_Humphrey.png.jpg,0.36814333909802577,0.5315944090543137,2.9116894114936263,34.896505764730044
01362-WFLD-Bob_Sirott.png.jpg,0.5819344672981069,0.48775971772568705,3.648988535169863,42.60316082546924
01364-WFOR-David_Bernard.png.jpg,0.523375663354516,0.6331869283843126,3.7050891675923547,44.611712414300726
01367-WFOR-Antonio_Mora.png.jpg,0.490835324275509,0.5742655903643648,3.4791718089111003,41.51842642119798
01368-WFTV-Jamie_Holmes.png.jpg,0.6412986619912419,0.5931919959955216,3.676796259445392,42.73113722200058
01369-WFTV-Brian_Shields.png.jpg,0.48057084246090787,0.5588584774506467,3.1930438353277015,38.044103518865754
01370-WFTX-Jim_Syoen.png.jpg,0.5156248933423659,0.5633289330703574,3.268228493212027,39.516163505420735
01372-WFXT-Gene_Lavanchy.png.jpg,0.5410799496459648,0.4512130406840569,3.391147152537634,40.445907695715164
01373-WFXT-Kevin_Lemanowicz.png.jpg,0.5666511019196703,0.518891685527153,3.5101802853668924,41.62925609728311
01377-WGN-Paul_Konrad.png.jpg,0.531034047240889,0.580305863432151,3.5125627837841202,41.25093964331719
01379-WGN-Mark_Suppelsa.png.jpg,0.5581095709296706,0.5130229571653633,3.5793830601471464,42.52945470397592
01382-WHBQ-Darrell_Greene.png.jpg,0.5858567976060232,0.44060703230151954,3.3295520059553834,38.64046868106737
01384-WHBQ-Joey_Sulipeck.png.jpg,0.5989522429641861,0.512808557862604,3.519330063407566,41.08636548076266
01387-WHDH-Pete_Bouchard.png.jpg,0.6114236132695168,0.543618964507586,3.6247353334415027,42.44091538604012
01389-WHDH-Adam_Williams.png.jpg,0.5939755994663575,0.546255988886881,3.479929497012647,41.255067511688594
01391-WINK-Chris_Cifatte.png.jpg,0.5532800803754206,0.5549543905696159,3.4651892660042543,41.49722042239993
01392-WINK-Jim_Farrell.png.jpg,0.5467501281885938,0.5734393070585035,3.5005266666643173,41.79524869465926
01393-WINK-Kyle_Jordan.png.jpg,0.5786370065184092,0.5631612113274603,3.573712048037643,42.800744592622465
01395-WINK-Rob_Spicker.png.jpg,0.5883632820202996,0.5689641656736592,3.4411464573320014,41.17048297271358
01399-WISH-Steve_Bray.png.jpg,0.5440543556027352,0.47916359782788587,3.419976057548093,39.32724379113901
01403-WISH-Randy_Ollis.png.jpg,0.5326822487115114,0.5373676286219401,3.2228955143724916,38.655578818123814
01404-WISH-Scott_Sander.png.jpg,0.5799437569489863,0.5291673911208511,3.3883375755590746,40.53711710729827
01405-WJW-Scott_Sabol.png.jpg,0.5228289924422572,0.5008661811015248,3.4037341702252077,40.064459573753105
01407-WKRC-Rob_Braun.png.jpg,0.5582273628151105,0.5197857387582455,3.3304712922450195,39.58235638684596
01412-WKRN-Bob_Mueller.png.jpg,0.5628155692964448,0.6147096736556072,3.692978665785337,43.82273647900601
01415-WLS-Ravi_Baichwal.png.jpg,0.5220917854641501,0.6162960523228918,3.4191174672740843,40.45647869112754
01420-WLS-Alan_Krashesky.png.jpg,0.5607352429861645,0.5053250158844501,3.4747811222874048,40.300395933420845
01421-WLS-Ron_Magers.png.jpg,0.5575226870677489,0.5261327337257347,3.3821030322295194,40.45761681230473
01423-WLS-Jerry_Taft.png.jpg,0.5729614709821598,0.6105591017515687,3.71611462833781,44.297217016526155
01426-WLWT-Mike_Dardis.png.jpg,0.5648982303685034,0.48997077334776296,3.5457028942350055,41.76290972962832
01428-WLWT-Kevin_Robinson.png.jpg,0.4229858566790927,0.49917308301307683,2.9476773316866707,35.25559109452377
01430-WMAQ-Rob_Elgas.png.jpg,0.4179978858321045,0.5242666925573436,3.005537428231737,35.98515916611594
01431-WMAQ-Matt_Rodewald.png.jpg,0.6129859417345715,0.6528791182663269,3.843125768082321,45.11916560121971
01433-WMAQ-Rob_Stafford.png.jpg,0.5816212781641159,0.5903336645759941,3.6245540367362983,43.49727308476546
01435-WMC-Dave_Brown.png.jpg,0.47967729766409584,0.5110158663017559,3.2860284864713822,39.530399921694816
01436-WMC-John_Bryant.png.jpg,0.5735516827792182,0.5497990480864313,3.4663551372317225,40.49572809034873
01437-WMC-Ron_Childers.png.jpg,0.46407392753934806,0.5851755540428015,3.3926584497674535,40.51161588583577
01438-WMC-Jarvis_Greer.png.jpg,0.4236628982318762,0.49156552580246204,2.9119596341235146,34.531753907730064
01439-WMC-Justin_Hanson.png.jpg,0.5678437138693404,0.5485845197219712,3.4128970956278257,39.73884189408101
01442-WMC-Andy_Wise.png.jpg,0.526768791182687,0.5088876301098426,3.5307729646631123,41.64229306555824
01443-WMC-Joe_Birch.png.jpg,0.5980137286639398,0.5085090938114287,3.609842953658402,42.3755439582751
01445-WNBC-Chuck_Scarborough.png.jpg,0.5317963624505535,0.44284586246230073,3.3536424772413542,38.9385010013566
01448-WNYW-Ernie_Anastos.png.jpg,0.5930571777700983,0.5915579506359042,3.5982355783259186,43.109089625999275
01449-WNYW-Nick_Gregory.png.jpg,0.49309890484597396,0.5419867754732862,3.316792490526412,39.17198779157182
01450-WNYW-Steve_Lacy.png.jpg,0.5695276187096318,0.5058324455488891,3.468085030476943,41.27081080152758
01453-WOAI-Don_Harris.png.jpg,0.47379102973330145,0.5435893545407932,3.2383777939049936,39.067327228807066
01457-WOIO-Jason_Handman.png.jpg,0.5641308767642821,0.577341958672289,3.627494687562186,43.056588677285845
01459-WPBF-Victor_Blackwell.png.jpg,0.4990564016336264,0.538712133396383,3.0674129794185774,36.639918972819785
01463-WPIX-Craig_Treadway.png.jpg,0.5202343604890037,0.5449999698138069,3.2937124691569055,38.49285225652964
01464-WPLG-Jason_Martinez.png.jpg,0.38092920087337934,0.5160975108655852,3.0466079009767912,36.53336685920693
01465-WPLG-Scott_Padgett.png.jpg,0.4768163026680581,0.5288702136066061,3.339017498600454,39.769953411093404
01466-WPTY-Rodney_Dunigan.png.jpg,0.5096688771142409,0.5362661604054858,3.1765929912233,38.26430205619482
01468-WPTY-Mark_Walden.png.jpg,0.44469156959600364,0.5772254899927386,3.250792525055547,38.416918387172984
01469-WRAL-David_Crabtree.png.jpg,0.5628898158646806,0.5212137954817018,3.311194247669419,39.16752721234404
01471-WRAL-Gerald_Owens.png.jpg,0.3992789910395961,0.5570990149223063,2.987482058664774,35.96094620610146
01474-WREG-Richard_Ransom.png.jpg,0.5431114143194509,0.5686875304484126,3.405829105323186,40.24255378152176
01475-WREG-Jim_Jaggers.png.jpg,0.5622180558916233,0.48577494842572677,3.445013542020946,40.678161102665655
01476-WREG-Tim_Simpson.png.jpg,0.5785941615669211,0.5171796683724252,3.692925054947769,43.036626803904156
01477-WRTV-Todd_Connor.png.jpg,0.5123700328955285,0.5492634101468351,3.333204442881495,40.05085444746848
01479-WRTV-Kevin_Gregory.png.jpg,0.4776532850886537,0.5861405853218721,3.3913863385096312,39.90450332227089
01480-WRTV-Todd_Klaassen.png.jpg,0.5352857102131715,0.5128697742871853,3.4079348181238633,40.33982676470463
01483-WRTV-Chris_Proffitt.png.jpg,0.5417728409454255,0.5409622486144304,3.4954707730949393,42.0684886016578
01487-WSMV-Tom_Randles.png.jpg,0.4154944651944944,0.5197075609141917,2.9898088240846894,35.66327315851521
01489-WTHR-Chuck_Lofton.png.jpg,0.6225716281487772,0.5870644699608857,3.472600286000052,40.889596890176655
01491-WTHR-Chris_Wright.png.jpg,0.4683665360272169,0.5432681039030868,2.984891987191614,35.25603176757357
01494-WTOL-Jonathan_Walsh.png.jpg,0.548799152935426,0.5417034789568078,3.475472844722896,41.575102946492365
01495-WTVD-Steve_Daniels.png.jpg,0.5706335103588699,0.5770359016437867,3.787292293733083,44.57915950809327
01498-WTVF-Ron_Howes.png.jpg,0.4587475345886258,0.46135931326106716,3.0789386653711994,36.801401293555784
01499-WTVF-Rhori_Johnston.png.jpg,0.5865510667921858,0.48935434382593035,3.5318851136191975,41.41568476203371
01502-WTVJ-Keith_Jones.png.jpg,0.526886244331427,0.569973207288505,3.4849813861910404,41.69077845368286
01505-WXIN-Ray_Cortopassi.png.jpg,0.5713440510951168,0.542358823678999,3.525549806974125,41.99870960307564
01508-WZVN-John_Patrick.png.jpg,0.5524404536388,0.5134821714574793,3.436613110676779,40.964275969197175
